Die Juden
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.15
negativeGpc: 0.85
neutralGpc: 0.0
polarityGpc: -0.7
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
42.0289855072

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(dringen, dringen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.823529412, 2.789473684 | 0, 0, 0 | 0, 1, 0
(stark, stark, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.7, 3.578947368 | 1.0, 0, 0 | 1, 0, 0
(sage, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(diesen, dies, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Unvorsichtigkeit, Unvorsichtigkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(fallen, fallen, VBN):-0.2153 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.058823529, 2.578947368 | 0, 0, 0 | 0, 1, 0
(lassen, lassen, VBN):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hatte, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(den, den, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Reden, Reden, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 1, 0
(Menschen, Menschen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.6, 2.722222222 | 0, 0, 0 | 0, 0, 0
(verrieten, verrieten, NN):-0.2087 | 0, 1, 1, 0, 1, 0, 0, 1, 1, 0 | -1.647058824, 3.888888889 | 0, 1.0, 0 | 0, 0, 0
(glaubt, glauben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.631578947 | 0, 0, 0 | 0, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(eben, eben, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(viel, viel, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Übels, Übels, NN):-0.4895 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(tut, tut, JJ):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Griffe, Griff, NNS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.133333333 | 0, 0, 0 | 0, 0, 0
(habe, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 310:

Length in Words: 49

Total Values:
polaritySentiWS: -0.4346
positiveSentiWS: 0.1086
negativeSentiWS: 0.5432
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 4
polarityNrc: -2
anger: 1
anticipation: 1
disgust: 1
fear: 1
joy: 0
sadness: 3
surprise: 0
trust: 2
emotion: 8.764705882
arousel: 27.492815372
positiveBawl: 9.764705882
negativeBawl: 1.0
positiveBawlDichotom: 10
negativeBawlDichotom: 1
polarityBawlDichotom: 9
positiveCd: 1.0
negativeCd: 0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 6
negativeGpc: 10
neutralGpc: 0
polarityGpc: -4
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0088693877551
positiveSentiWS: 0.00221632653061
negativeSentiWS: 0.0110857142857
positiveSentiWSDichotom: 0.0612244897959
negativeSentiWSDichotom: 0.0612244897959
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0408163265306
negativeNrc: 0.0816326530612
polarityNrc: -0.0408163265306
anger: 0.0204081632653
anticipation: 0.0204081632653
disgust: 0.0204081632653
fear: 0.0204081632653
joy: 0.0
sadness: 0.0612244897959
surprise: 0.0
trust: 0.0408163265306
emotion: 0.178871548612
arousel: 0.561077864735
positiveBawl: 0.199279711878
negativeBawl: 0.0204081632653
positiveBawlDichotom: 0.204081632653
negativeBawlDichotom: 0.0204081632653
polarityBawlDichotom: 0.183673469388
positiveCd: 0.0204081632653
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0204081632653
positiveCDDichotom: 0.0204081632653
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0204081632653
positiveGpc: 0.122448979592
negativeGpc: 0.204081632653
neutralGpc: 0.0
polarityGpc: -0.0816326530612
positiveCombined: 0.0204081632653
negativeCombined: 0.0
polarityCombined: 0.0204081632653

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0724333333333
positiveSentiWS: 0.0181
negativeSentiWS: 0.0905333333333
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.333333333333
negativeNrc: 0.666666666667
polarityNrc: -0.333333333333
anger: 0.166666666667
anticipation: 0.166666666667
disgust: 0.166666666667
fear: 0.166666666667
joy: 0.0
sadness: 0.5
surprise: 0.0
trust: 0.333333333333
emotion: 0.796791443818
arousel: 2.499346852
positiveBawl: 0.887700534727
negativeBawl: 0.0909090909091
positiveBawlDichotom: 0.909090909091
negativeBawlDichotom: 0.0909090909091
polarityBawlDichotom: 0.818181818182
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.375
negativeGpc: 0.625
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
51.0204081633

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Augen, Augen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.055555556 | 0, 0, 0 | 0, 0, 0
(besorge, besorge, NN):-0.0482 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(geirrt, geirrt, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(trugen, tragen, VB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | 0.117647059, 1.894736842 | 0, 0, 0 | 0, 1, 0
(Bedenken, Bedenken, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.176470588, 2.722222222 | 0, 0, 0 | 0, 1, 0
(entdecken, entdecken, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.735294118, 3.2 | 0, 0, 0 | 0, 0, 0
(Den, Den, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(gehn, gehn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(alles, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(anwenden, anwenden, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(hinter, hinter, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wahrheit, Wahrheit, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.5, 3.0 | 1.0, 0, 0 | 1, 0, 0
(kommen, kommen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(Sollte, Sollte, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(meinen, meinen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Mörder, Mörder, NN):0 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eignen, eignen, VB):0.1006 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Hause, Hause, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.264705882, 1.833333333 | 0, 0, 0 | 0, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 311:

Length in Words: 27

Total Values:
polaritySentiWS: -1.0068
positiveSentiWS: 0.2452
negativeSentiWS: 1.252
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -1
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 1
anticipation: 2
disgust: 1
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 1
emotion: 2.5
arousel: 10.526900585
positiveBawl: 3.5
negativeBawl: 1.0
positiveBawlDichotom: 3
negativeBawlDichotom: 1
polarityBawlDichotom: 2
positiveCd: 1.0
negativeCd: 3.0
neutralCd: 0
polarityCd: -2.0
positiveCDDichotom: 1
negativeCDDichotom: 3
polarityCDDichotom: -2
positiveGpc: 3
negativeGpc: 5
neutralGpc: 0
polarityGpc: -2
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0372888888889
positiveSentiWS: 0.00908148148148
negativeSentiWS: 0.0463703703704
positiveSentiWSDichotom: 0.037037037037
negativeSentiWSDichotom: 0.0740740740741
polaritySentiWSDichotom: -0.037037037037
positiveNrc: 0.0740740740741
negativeNrc: 0.0740740740741
polarityNrc: 0.0
anger: 0.037037037037
anticipation: 0.0740740740741
disgust: 0.037037037037
fear: 0.0
joy: 0.037037037037
sadness: 0.0
surprise: 0.037037037037
trust: 0.037037037037
emotion: 0.0925925925926
arousel: 0.389885206852
positiveBawl: 0.12962962963
negativeBawl: 0.037037037037
positiveBawlDichotom: 0.111111111111
negativeBawlDichotom: 0.037037037037
polarityBawlDichotom: 0.0740740740741
positiveCd: 0.037037037037
negativeCd: 0.111111111111
neutralCd: 0.0
polarityCd: -0.0740740740741
positiveCDDichotom: 0.037037037037
negativeCDDichotom: 0.111111111111
polarityCDDichotom: -0.0740740740741
positiveGpc: 0.111111111111
negativeGpc: 0.185185185185
neutralGpc: 0.0
polarityGpc: -0.0740740740741
positiveCombined: 0.037037037037
negativeCombined: 0.037037037037
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.3356
positiveSentiWS: 0.0817333333333
negativeSentiWS: 0.417333333333
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.25
anticipation: 0.5
disgust: 0.25
fear: 0.0
joy: 0.25
sadness: 0.0
surprise: 0.25
trust: 0.25
emotion: 0.625
arousel: 2.63172514625
positiveBawl: 0.875
negativeBawl: 0.25
positiveBawlDichotom: 0.75
negativeBawlDichotom: 0.25
polarityBawlDichotom: 0.5
positiveCd: 0.25
negativeCd: 0.75
neutralCd: 0.0
polarityCd: -0.5
positiveCDDichotom: 0.25
negativeCDDichotom: 0.75
polarityCDDichotom: -0.5
positiveGpc: 0.375
negativeGpc: 0.625
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
51.8518518519

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(zürnen, zürnen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Glücke, Glücke, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0, 0 | 1, 0, 0
(meine, meinen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Vermutungen, Vermutung, NNS):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(falsch, falsch, JJ):-0.7618 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(befinden, befinden, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.323529412, 2.277777778 | 0, 0, 0 | 0, 0, 0
(sollten, sollten, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(würde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gewiß, gewiss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(verschwiegen, verschwiegen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 312:

Length in Words: 13

Total Values:
polaritySentiWS: -0.2218
positiveSentiWS: 0.54
negativeSentiWS: 0.7618
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 2
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 1
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 4.558823529
arousel: 9.242063492
positiveBawl: 4.558823529
negativeBawl: 0
positiveBawlDichotom: 4
negativeBawlDichotom: 0
polarityBawlDichotom: 4
positiveCd: 2.0
negativeCd: 1.0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 4
negativeGpc: 1
neutralGpc: 0
polarityGpc: 3
positiveCombined: 3
negativeCombined: 1
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.0170615384615
positiveSentiWS: 0.0415384615385
negativeSentiWS: 0.0586
positiveSentiWSDichotom: 0.230769230769
negativeSentiWSDichotom: 0.0769230769231
polaritySentiWSDichotom: 0.153846153846
positiveNrc: 0.0769230769231
negativeNrc: 0.0769230769231
polarityNrc: 0.0
anger: 0.0769230769231
anticipation: 0.0
disgust: 0.0769230769231
fear: 0.0
joy: 0.0769230769231
sadness: 0.0
surprise: 0.0
trust: 0.0769230769231
emotion: 0.350678733
arousel: 0.710927960923
positiveBawl: 0.350678733
negativeBawl: 0.0
positiveBawlDichotom: 0.307692307692
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.307692307692
positiveCd: 0.153846153846
negativeCd: 0.0769230769231
neutralCd: 0.0
polarityCd: 0.0769230769231
positiveCDDichotom: 0.153846153846
negativeCDDichotom: 0.0769230769231
polarityCDDichotom: 0.0769230769231
positiveGpc: 0.307692307692
negativeGpc: 0.0769230769231
neutralGpc: 0.0
polarityGpc: 0.230769230769
positiveCombined: 0.230769230769
negativeCombined: 0.0769230769231
polarityCombined: 0.153846153846

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.05545
positiveSentiWS: 0.135
negativeSentiWS: 0.19045
positiveSentiWSDichotom: 0.75
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.5
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.5
anticipation: 0.0
disgust: 0.5
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: 1.13970588225
arousel: 2.310515873
positiveBawl: 1.13970588225
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.666666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.8
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: 0.6
positiveCombined: 0.75
negativeCombined: 0.25

Sentiment Ratio: 
53.8461538462

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(mag, mögen, VB):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0, 0 | 0, 0, 0
(wahr, wahr, RP):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0
(oder, oder, CC):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(falsch, falsch, JJ):-0.7618 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(befinden, befinden, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.323529412, 2.277777778 | 0, 0, 0 | 0, 0, 0
(dafür, dafüren, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(danken, danken, VB):0.191 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.911764706, 1.842105263 | 0, 0, 0 | 1, 0, 0


Sentiments for entire #CONFIGURATION 19:

Length in Words: 655
Number of Speeches: 22

Total Values:
polaritySentiWS: -5.8034
positiveSentiWS: 9.7088
negativeSentiWS: 15.5122
positiveSentiWSDichotom: 64
negativeSentiWSDichotom: 61
polaritySentiWSDichotom: 3
positiveNrc: 56
negativeNrc: 51
polarityNrc: 5
anger: 14
anticipation: 24
disgust: 12
fear: 17
joy: 21
sadness: 24
surprise: 12
trust: 38
emotion: 61.975811048
arousel: 398.288968744
positiveBawl: 112.663458106
negativeBawl: 50.687647058
positiveBawlDichotom: 101
negativeBawlDichotom: 50
polarityBawlDichotom: 51
positiveCd: 42.7
negativeCd: 34.5
neutralCd: 0
polarityCd: 8.2
positiveCDDichotom: 46
negativeCDDichotom: 39
polarityCDDichotom: 7
positiveGpc: 104
negativeGpc: 162
neutralGpc: 0
polarityGpc: -58
positiveCombined: 53
negativeCombined: 40
polarityCombined: 13

Normalised Values: 
polaritySentiWS: -0.00886015267176
positiveSentiWS: 0.0148225954198
negativeSentiWS: 0.0236827480916
positiveSentiWSDichotom: 0.0977099236641
negativeSentiWSDichotom: 0.0931297709924
polaritySentiWSDichotom: 0.00458015267176
positiveNrc: 0.0854961832061
negativeNrc: 0.0778625954198
polarityNrc: 0.00763358778626
anger: 0.0213740458015
anticipation: 0.036641221374
disgust: 0.018320610687
fear: 0.0259541984733
joy: 0.0320610687023
sadness: 0.036641221374
surprise: 0.018320610687
trust: 0.0580152671756
emotion: 0.0946195588519
arousel: 0.608074761441
positiveBawl: 0.172005279551
negativeBawl: 0.0773857206992
positiveBawlDichotom: 0.154198473282
negativeBawlDichotom: 0.0763358778626
polarityBawlDichotom: 0.0778625954198
positiveCd: 0.0651908396947
negativeCd: 0.0526717557252
neutralCd: 0.0
polarityCd: 0.0125190839695
positiveCDDichotom: 0.0702290076336
negativeCDDichotom: 0.0595419847328
polarityCDDichotom: 0.0106870229008
positiveGpc: 0.158778625954
negativeGpc: 0.247328244275
neutralGpc: 0.0
polarityGpc: -0.0885496183206
positiveCombined: 0.0809160305344
negativeCombined: 0.0610687022901
polarityCombined: 0.0198473282443

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0464272
positiveSentiWS: 0.0776704
negativeSentiWS: 0.1240976
positiveSentiWSDichotom: 0.512
negativeSentiWSDichotom: 0.488
polaritySentiWSDichotom: 0.024
positiveNrc: 0.523364485981
negativeNrc: 0.476635514019
polarityNrc: 0.0467289719626
anger: 0.162790697674
anticipation: 0.279069767442
disgust: 0.139534883721
fear: 0.197674418605
joy: 0.244186046512
sadness: 0.279069767442
surprise: 0.139534883721
trust: 0.441860465116
emotion: 0.410435834755
arousel: 2.6376752897
positiveBawl: 0.746115616596
negativeBawl: 0.335679781841
positiveBawlDichotom: 0.668874172185
negativeBawlDichotom: 0.331125827815
polarityBawlDichotom: 0.337748344371
positiveCd: 0.502352941176
negativeCd: 0.405882352941
neutralCd: 0.0
polarityCd: 0.0964705882353
positiveCDDichotom: 0.541176470588
negativeCDDichotom: 0.458823529412
polarityCDDichotom: 0.0823529411765
positiveGpc: 0.390977443609
negativeGpc: 0.609022556391
neutralGpc: 0.0
polarityGpc: -0.218045112782
positiveCombined: 0.569892473118
negativeCombined: 0.430107526882

Sentiment Ratio: 
56.4885496183

Sentiments for #SPEECH 313:

Length in Words: 106

Total Values:
polaritySentiWS: -3.8095
positiveSentiWS: 1.0529
negativeSentiWS: 4.8624
positiveSentiWSDichotom: 11
negativeSentiWSDichotom: 9
polaritySentiWSDichotom: 2
positiveNrc: 5
negativeNrc: 13
polarityNrc: -8
anger: 4
anticipation: 3
disgust: 1
fear: 4
joy: 0
sadness: 4
surprise: 2
trust: 7
emotion: 2.173529412
arousel: 56.381203006
positiveBawl: 12.452941176
negativeBawl: 10.279411764
positiveBawlDichotom: 10
negativeBawlDichotom: 10
polarityBawlDichotom: 0
positiveCd: 5.7
negativeCd: 8.5
neutralCd: 0
polarityCd: -2.8
positiveCDDichotom: 6
negativeCDDichotom: 10
polarityCDDichotom: -4
positiveGpc: 17
negativeGpc: 26
neutralGpc: 0
polarityGpc: -9
positiveCombined: 6
negativeCombined: 9
polarityCombined: -3

Normalised Values: 
polaritySentiWS: -0.0359386792453
positiveSentiWS: 0.00993301886792
negativeSentiWS: 0.0458716981132
positiveSentiWSDichotom: 0.103773584906
negativeSentiWSDichotom: 0.0849056603774
polaritySentiWSDichotom: 0.0188679245283
positiveNrc: 0.0471698113208
negativeNrc: 0.122641509434
polarityNrc: -0.0754716981132
anger: 0.0377358490566
anticipation: 0.0283018867925
disgust: 0.00943396226415
fear: 0.0377358490566
joy: 0.0
sadness: 0.0377358490566
surprise: 0.0188679245283
trust: 0.0660377358491
emotion: 0.0205049944528
arousel: 0.531898141566
positiveBawl: 0.117480577132
negativeBawl: 0.0969755826792
positiveBawlDichotom: 0.0943396226415
negativeBawlDichotom: 0.0943396226415
polarityBawlDichotom: 0.0
positiveCd: 0.0537735849057
negativeCd: 0.0801886792453
neutralCd: 0.0
polarityCd: -0.0264150943396
positiveCDDichotom: 0.0566037735849
negativeCDDichotom: 0.0943396226415
polarityCDDichotom: -0.0377358490566
positiveGpc: 0.160377358491
negativeGpc: 0.245283018868
neutralGpc: 0.0
polarityGpc: -0.0849056603774
positiveCombined: 0.0566037735849
negativeCombined: 0.0849056603774
polarityCombined: -0.0283018867925

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.190475
positiveSentiWS: 0.052645
