Der Schatz
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 3
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0379090909091
positiveSentiWS: 0.00665454545455
negativeSentiWS: 0.0445636363636
positiveSentiWSDichotom: 0.0909090909091
negativeSentiWSDichotom: 0.0909090909091
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0909090909091
emotion: 0.404812834182
arousel: 0.692185008
positiveBawl: 0.404812834182
negativeBawl: 0.0
positiveBawlDichotom: 0.272727272727
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.272727272727
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0909090909091
negativeGpc: 0.272727272727
neutralGpc: 0.0
polarityGpc: -0.181818181818
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.2085
positiveSentiWS: 0.0366
negativeSentiWS: 0.2451
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 1.48431372533
arousel: 2.538011696
positiveBawl: 1.48431372533
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
54.5454545455

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Können, Können, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(des, des, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 457:

Length in Words: 21

Total Values:
polaritySentiWS: 0.6289
positiveSentiWS: 0.6289
negativeSentiWS: 0
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 4
positiveNrc: 3
negativeNrc: 0
polarityNrc: 3
anger: 0
anticipation: 1
disgust: 1
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 2
emotion: 2.95
arousel: 5.061403509
positiveBawl: 2.95
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 1.7
negativeCd: 0
neutralCd: 0
polarityCd: 1.7
positiveCDDichotom: 2
negativeCDDichotom: 0
polarityCDDichotom: 2
positiveGpc: 7
negativeGpc: 1
neutralGpc: 0
polarityGpc: 6
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.0299476190476
positiveSentiWS: 0.0299476190476
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.190476190476
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.190476190476
positiveNrc: 0.142857142857
negativeNrc: 0.0
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.047619047619
disgust: 0.047619047619
fear: 0.0
joy: 0.047619047619
sadness: 0.0
surprise: 0.047619047619
trust: 0.0952380952381
emotion: 0.140476190476
arousel: 0.241019214714
positiveBawl: 0.140476190476
negativeBawl: 0.0
positiveBawlDichotom: 0.0952380952381
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0952380952381
positiveCd: 0.0809523809524
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0809523809524
positiveCDDichotom: 0.0952380952381
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0952380952381
positiveGpc: 0.333333333333
negativeGpc: 0.047619047619
neutralGpc: 0.0
polarityGpc: 0.285714285714
positiveCombined: 0.0952380952381
negativeCombined: 0.0
polarityCombined: 0.0952380952381

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.157225
positiveSentiWS: 0.157225
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.5
disgust: 0.5
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.5
trust: 1.0
emotion: 1.475
arousel: 2.5307017545
positiveBawl: 1.475
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.85
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.85
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.875
negativeGpc: 0.125
neutralGpc: 0.0
polarityGpc: 0.75
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
52.380952381

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(sehr, sehr, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(neugierig, neugierig, JJ):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(liebe, lieben, VB):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(neugierigen, neugierig, JJ):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Leute, Leute, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.894736842 | 0, 0, 0 | 0, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(größer, gröss, JJ):0.3694 | 0, 0, 0, 0, 1, 0, 0, 0, 1, 1 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 458:

Length in Words: 20

Total Values:
polaritySentiWS: 0.6797
positiveSentiWS: 1.1699
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 3
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 1
fear: 0
joy: 1
sadness: 1
surprise: 2
trust: 2
emotion: 2.294117647
arousel: 8.879699249
positiveBawl: 2.294117647
negativeBawl: 0
positiveBawlDichotom: 4
negativeBawlDichotom: 0
polarityBawlDichotom: 4
positiveCd: 1.7
negativeCd: 0
neutralCd: 0
polarityCd: 1.7
positiveCDDichotom: 2
negativeCDDichotom: 0
polarityCDDichotom: 2
positiveGpc: 4
negativeGpc: 4
neutralGpc: 0
polarityGpc: 0
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.033985
positiveSentiWS: 0.058495
negativeSentiWS: 0.02451
positiveSentiWSDichotom: 0.2
negativeSentiWSDichotom: 0.05
polaritySentiWSDichotom: 0.15
positiveNrc: 0.05
negativeNrc: 0.05
polarityNrc: 0.0
anger: 0.0
anticipation: 0.05
disgust: 0.05
fear: 0.0
joy: 0.05
sadness: 0.05
surprise: 0.1
trust: 0.1
emotion: 0.11470588235
arousel: 0.44398496245
positiveBawl: 0.11470588235
negativeBawl: 0.0
positiveBawlDichotom: 0.2
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.2
positiveCd: 0.085
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.085
positiveCDDichotom: 0.1
negativeCDDichotom: 0.0
polarityCDDichotom: 0.1
positiveGpc: 0.2
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.1
negativeCombined: 0.0
polarityCombined: 0.1

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.13594
positiveSentiWS: 0.23398
negativeSentiWS: 0.09804
positiveSentiWSDichotom: 0.8
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: 0.6
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.333333333333
disgust: 0.333333333333
fear: 0.0
joy: 0.333333333333
sadness: 0.333333333333
surprise: 0.666666666667
trust: 0.666666666667
emotion: 0.57352941175
arousel: 2.21992481225
positiveBawl: 0.57352941175
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.85
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.85
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(geht, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(abwesend, abwesend, JJ):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(größer, gröss, JJ):0.3694 | 0, 0, 0, 0, 1, 0, 0, 0, 1, 1 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(Namen, Namen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.588235294, 2.210526316 | 0, 0, 0 | 0, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gesagt, sagen, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(heißt, heisst, JJ):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 459:

Length in Words: 9

Total Values:
polaritySentiWS: 1.0003
positiveSentiWS: 1.0003
negativeSentiWS: 0
positiveSentiWSDichotom: 5
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 5
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 2
anticipation: 0
disgust: 1
fear: 1
joy: 1
sadness: 1
surprise: 0
trust: 1
emotion: 3.635294118
arousel: 11.785714286
positiveBawl: 4.635294118
negativeBawl: 1.0
positiveBawlDichotom: 4
negativeBawlDichotom: 1
polarityBawlDichotom: 3
positiveCd: 1.7
negativeCd: 0
neutralCd: 0
polarityCd: 1.7
positiveCDDichotom: 2
negativeCDDichotom: 0
polarityCDDichotom: 2
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.111144444444
positiveSentiWS: 0.111144444444
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.555555555556
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.555555555556
positiveNrc: 0.111111111111
negativeNrc: 0.0
polarityNrc: 0.111111111111
anger: 0.222222222222
anticipation: 0.0
disgust: 0.111111111111
fear: 0.111111111111
joy: 0.111111111111
sadness: 0.111111111111
surprise: 0.0
trust: 0.111111111111
emotion: 0.403921568667
arousel: 1.30952380956
positiveBawl: 0.515032679778
negativeBawl: 0.111111111111
positiveBawlDichotom: 0.444444444444
negativeBawlDichotom: 0.111111111111
polarityBawlDichotom: 0.333333333333
positiveCd: 0.188888888889
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.188888888889
positiveCDDichotom: 0.222222222222
negativeCDDichotom: 0.0
polarityCDDichotom: 0.222222222222
positiveGpc: 0.111111111111
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.111111111111
positiveCombined: 0.222222222222
negativeCombined: 0.0
polarityCombined: 0.222222222222

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.20006
positiveSentiWS: 0.20006
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 1.0
anticipation: 0.0
disgust: 0.5
fear: 0.5
joy: 0.5
sadness: 0.5
surprise: 0.0
trust: 0.5
emotion: 0.7270588236
arousel: 2.3571428572
positiveBawl: 0.9270588236
negativeBawl: 0.2
positiveBawlDichotom: 0.8
negativeBawlDichotom: 0.2
polarityBawlDichotom: 0.6
positiveCd: 0.85
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.85
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
77.7777777778

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(heißt, heeissen, VB):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0
(vollkommen, vollkomm, JJ):0.0945 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ehrlicher, ehrlich, JJ):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0, 0 | 1, 0, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(heißen, heeissen, VB):0.3557 | 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0.7, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 460:

Length in Words: 4

Total Values:
polaritySentiWS: 0.345
positiveSentiWS: 0.345
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.764705882
arousel: 3.157894737
positiveBawl: 1.764705882
negativeBawl: 0
positiveBawlDichotom: 1
negativeBawlDichotom: 0
polarityBawlDichotom: 1
positiveCd: 1.0
negativeCd: 0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.08625
positiveSentiWS: 0.08625
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.25
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.25
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.4411764705
arousel: 0.78947368425
positiveBawl: 0.4411764705
negativeBawl: 0.0
positiveBawlDichotom: 0.25
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.25
positiveCd: 0.25
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.25
positiveCDDichotom: 0.25
negativeCDDichotom: 0.0
polarityCDDichotom: 0.25
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.25
negativeCombined: 0.0
polarityCombined: 0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.345
positiveSentiWS: 0.345
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 1.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 1.764705882
arousel: 3.157894737
positiveBawl: 1.764705882
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(möchte, mögen, VB):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0, 0 | 0, 0, 0
(hören, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 461:

Length in Words: 23

Total Values:
polaritySentiWS: 1.5019
positiveSentiWS: 2.1604
negativeSentiWS: 0.6585
positiveSentiWSDichotom: 10
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 8
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 2
emotion: 3.794117648
arousel: 10.571428572
positiveBawl: 3.794117648
negativeBawl: 0
positiveBawlDichotom: 5
negativeBawlDichotom: 0
polarityBawlDichotom: 5
positiveCd: 1.0
negativeCd: 0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 3
negativeGpc: 3
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.0653
positiveSentiWS: 0.0939304347826
negativeSentiWS: 0.0286304347826
positiveSentiWSDichotom: 0.434782608696
negativeSentiWSDichotom: 0.0869565217391
polaritySentiWSDichotom: 0.347826086957
positiveNrc: 0.0869565217391
negativeNrc: 0.0434782608696
polarityNrc: 0.0434782608696
anger: 0.0
anticipation: 0.0434782608696
disgust: 0.0
fear: 0.0
joy: 0.0434782608696
sadness: 0.0
surprise: 0.0434782608696
trust: 0.0869565217391
emotion: 0.16496163687
arousel: 0.459627329217
positiveBawl: 0.16496163687
negativeBawl: 0.0
positiveBawlDichotom: 0.217391304348
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.217391304348
positiveCd: 0.0434782608696
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0434782608696
positiveCDDichotom: 0.0434782608696
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0434782608696
positiveGpc: 0.130434782609
negativeGpc: 0.130434782609
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0434782608696
negativeCombined: 0.0
polarityCombined: 0.0434782608696

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.125158333333
positiveSentiWS: 0.180033333333
negativeSentiWS: 0.054875
positiveSentiWSDichotom: 0.833333333333
negativeSentiWSDichotom: 0.166666666667
polaritySentiWSDichotom: 0.666666666667
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.5
trust: 1.0
emotion: 0.7588235296
arousel: 2.1142857144
positiveBawl: 0.7588235296
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
78.2608695652

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(heißt, heeissen, VB):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(heißt, heisst, RB):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Sohn, Sohn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.0 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(würde, würde, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(besser, besser, RB):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(getan, tun, VBN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hieße, hassen, VB):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0
(sondern, sondern, CC):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(heißt, heeissen, VB):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 462:

Length in Words: 1

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
