Der Misogyn

Total Values:
polaritySentiWS: -3.3362
positiveSentiWS: 2.9306
negativeSentiWS: 6.2668
positiveSentiWSDichotom: 17
negativeSentiWSDichotom: 27
polaritySentiWSDichotom: -10
positiveNrc: 23
negativeNrc: 16
polarityNrc: 7
anger: 5
anticipation: 16
disgust: 4
fear: 4
joy: 16
sadness: 11
surprise: 4
trust: 17
emotion: 41.455882351
arousel: 149.931954893
positiveBawl: 58.014705879
negativeBawl: 16.558823528
positiveBawlDichotom: 42
negativeBawlDichotom: 16
polarityBawlDichotom: 26
positiveCd: 21.8
negativeCd: 9.7
neutralCd: 0
polarityCd: 12.1
positiveCDDichotom: 23
negativeCDDichotom: 10
polarityCDDichotom: 13
positiveGpc: 36
negativeGpc: 52
neutralGpc: 0
polarityGpc: -16
positiveCombined: 15
negativeCombined: 11
polarityCombined: 4

Normalised Values: 
polaritySentiWS: -0.0140767932489
positiveSentiWS: 0.0123654008439
negativeSentiWS: 0.0264421940928
positiveSentiWSDichotom: 0.0717299578059
negativeSentiWSDichotom: 0.113924050633
polaritySentiWSDichotom: -0.042194092827
positiveNrc: 0.0970464135021
negativeNrc: 0.0675105485232
polarityNrc: 0.0295358649789
anger: 0.0210970464135
anticipation: 0.0675105485232
disgust: 0.0168776371308
fear: 0.0168776371308
joy: 0.0675105485232
sadness: 0.0464135021097
surprise: 0.0168776371308
trust: 0.0717299578059
emotion: 0.174919334814
arousel: 0.632624282249
positiveBawl: 0.244787788519
negativeBawl: 0.0698684537046
positiveBawlDichotom: 0.177215189873
negativeBawlDichotom: 0.0675105485232
polarityBawlDichotom: 0.10970464135
positiveCd: 0.0919831223629
negativeCd: 0.0409282700422
neutralCd: 0.0
polarityCd: 0.0510548523207
positiveCDDichotom: 0.0970464135021
negativeCDDichotom: 0.042194092827
polarityCDDichotom: 0.0548523206751
positiveGpc: 0.151898734177
negativeGpc: 0.2194092827
neutralGpc: 0.0
polarityGpc: -0.0675105485232
positiveCombined: 0.0632911392405
negativeCombined: 0.0464135021097
polarityCombined: 0.0168776371308

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0758227272727
positiveSentiWS: 0.0666045454545
negativeSentiWS: 0.142427272727
positiveSentiWSDichotom: 0.386363636364
negativeSentiWSDichotom: 0.613636363636
polaritySentiWSDichotom: -0.227272727273
positiveNrc: 0.589743589744
negativeNrc: 0.410256410256
polarityNrc: 0.179487179487
anger: 0.128205128205
anticipation: 0.410256410256
disgust: 0.102564102564
fear: 0.102564102564
joy: 0.410256410256
sadness: 0.282051282051
surprise: 0.102564102564
trust: 0.435897435897
emotion: 0.714756592259
arousel: 2.58503370505
positiveBawl: 1.00025354964
negativeBawl: 0.285496957379
positiveBawlDichotom: 0.724137931034
negativeBawlDichotom: 0.275862068966
polarityBawlDichotom: 0.448275862069
positiveCd: 0.660606060606
negativeCd: 0.293939393939
neutralCd: 0.0
polarityCd: 0.366666666667
positiveCDDichotom: 0.69696969697
negativeCDDichotom: 0.30303030303
polarityCDDichotom: 0.393939393939
positiveGpc: 0.409090909091
negativeGpc: 0.590909090909
neutralGpc: 0.0
polarityGpc: -0.181818181818
positiveCombined: 0.576923076923
negativeCombined: 0.423076923077

Sentiment Ratio: 
56.9620253165

Sentiments for #SPEECH 366:

Length in Words: 10

Total Values:
polaritySentiWS: -0.5086
positiveSentiWS: 0
negativeSentiWS: 0.5086
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -2
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.823529412
arousel: 4.611111112
positiveBawl: 1.117647059
negativeBawl: 0.294117647
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 1.0
neutralCd: 0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 4
neutralGpc: 0
polarityGpc: -4
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.05086
positiveSentiWS: 0.0
negativeSentiWS: 0.05086
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: -0.2
positiveNrc: 0.1
negativeNrc: 0.0
polarityNrc: 0.1
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.1
emotion: 0.0823529412
arousel: 0.4611111112
positiveBawl: 0.1117647059
negativeBawl: 0.0294117647
positiveBawlDichotom: 0.1
negativeBawlDichotom: 0.1
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.1
neutralCd: 0.0
polarityCd: -0.1
positiveCDDichotom: 0.0
negativeCDDichotom: 0.1
polarityCDDichotom: -0.1
positiveGpc: 0.0
negativeGpc: 0.4
neutralGpc: 0.0
polarityGpc: -0.4
positiveCombined: 0.0
negativeCombined: 0.1
polarityCombined: -0.1

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.2543
positiveSentiWS: 0.0
negativeSentiWS: 0.2543
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 0.411764706
arousel: 2.305555556
positiveBawl: 0.5588235295
negativeBawl: 0.1470588235
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Hast, Hast, NN):-0.054 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(armen, arm, JJ):-0.4546 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(Herrn, Herrn, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Augen, Aug, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.055555556 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 367:

Length in Words: 13

Total Values:
polaritySentiWS: -0.5861
positiveSentiWS: 0.0772
negativeSentiWS: 0.6633
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -1
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 2
emotion: -0.041176471
arousel: 4.385338346
positiveBawl: 0.558823529
negativeBawl: 0.6
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 2
negativeGpc: 4
neutralGpc: 0
polarityGpc: -2
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0450846153846
positiveSentiWS: 0.00593846153846
negativeSentiWS: 0.0510230769231
positiveSentiWSDichotom: 0.153846153846
negativeSentiWSDichotom: 0.230769230769
polaritySentiWSDichotom: -0.0769230769231
positiveNrc: 0.153846153846
negativeNrc: 0.0769230769231
polarityNrc: 0.0769230769231
anger: 0.0
anticipation: 0.0769230769231
disgust: 0.0
fear: 0.0
joy: 0.153846153846
sadness: 0.0
surprise: 0.0
trust: 0.153846153846
emotion: -0.00316742084615
arousel: 0.337333718923
positiveBawl: 0.0429864253077
negativeBawl: 0.0461538461538
positiveBawlDichotom: 0.0769230769231
negativeBawlDichotom: 0.0769230769231
polarityBawlDichotom: 0.0
positiveCd: 0.0769230769231
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0769230769231
positiveCDDichotom: 0.0769230769231
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0769230769231
positiveGpc: 0.153846153846
negativeGpc: 0.307692307692
neutralGpc: 0.0
polarityGpc: -0.153846153846
positiveCombined: 0.0769230769231
negativeCombined: 0.0
polarityCombined: 0.0769230769231

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.11722
positiveSentiWS: 0.01544
negativeSentiWS: 0.13266
positiveSentiWSDichotom: 0.4
negativeSentiWSDichotom: 0.6
polaritySentiWSDichotom: -0.2
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: -0.0205882355
arousel: 2.192669173
positiveBawl: 0.2794117645
negativeBawl: 0.3
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
76.9230769231

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gewesen, sein, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wäre, sein, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0
(wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(weiß, weeissen, VB):-0.0048 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(getan, tun, VB):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hätte, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 368:

Length in Words: 62

Total Values:
polaritySentiWS: -0.616
positiveSentiWS: 0.9329
negativeSentiWS: 1.5489
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -2
positiveNrc: 5
negativeNrc: 6
polarityNrc: -1
anger: 3
anticipation: 3
disgust: 2
fear: 2
joy: 4
sadness: 4
surprise: 2
trust: 3
emotion: 14.38235294
arousel: 35.538596493
positiveBawl: 16.352941175
negativeBawl: 1.970588235
positiveBawlDichotom: 11
negativeBawlDichotom: 3
polarityBawlDichotom: 8
positiveCd: 6.7
negativeCd: 2.0
neutralCd: 0
polarityCd: 4.7
positiveCDDichotom: 7
negativeCDDichotom: 2
polarityCDDichotom: 5
positiveGpc: 8
negativeGpc: 9
neutralGpc: 0
polarityGpc: -1
positiveCombined: 4
negativeCombined: 3
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.00993548387097
positiveSentiWS: 0.0150467741935
negativeSentiWS: 0.0249822580645
positiveSentiWSDichotom: 0.0645161290323
negativeSentiWSDichotom: 0.0967741935484
polaritySentiWSDichotom: -0.0322580645161
positiveNrc: 0.0806451612903
negativeNrc: 0.0967741935484
polarityNrc: -0.0161290322581
anger: 0.0483870967742
anticipation: 0.0483870967742
disgust: 0.0322580645161
fear: 0.0322580645161
joy: 0.0645161290323
sadness: 0.0645161290323
surprise: 0.0322580645161
trust: 0.0483870967742
emotion: 0.231973434516
arousel: 0.573203169242
positiveBawl: 0.263757115726
negativeBawl: 0.0317836812097
positiveBawlDichotom: 0.177419354839
negativeBawlDichotom: 0.0483870967742
polarityBawlDichotom: 0.129032258065
positiveCd: 0.108064516129
negativeCd: 0.0322580645161
neutralCd: 0.0
polarityCd: 0.0758064516129
positiveCDDichotom: 0.112903225806
negativeCDDichotom: 0.0322580645161
polarityCDDichotom: 0.0806451612903
positiveGpc: 0.129032258065
negativeGpc: 0.145161290323
neutralGpc: 0.0
polarityGpc: -0.0161290322581
positiveCombined: 0.0645161290323
negativeCombined: 0.0483870967742
polarityCombined: 0.0161290322581

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0616
positiveSentiWS: 0.09329
negativeSentiWS: 0.15489
positiveSentiWSDichotom: 0.4
negativeSentiWSDichotom: 0.6
polaritySentiWSDichotom: -0.2
positiveNrc: 0.454545454545
negativeNrc: 0.545454545455
polarityNrc: -0.0909090909091
anger: 0.230769230769
anticipation: 0.230769230769
disgust: 0.153846153846
fear: 0.153846153846
joy: 0.307692307692
sadness: 0.307692307692
surprise: 0.153846153846
trust: 0.230769230769
emotion: 1.02731092429
arousel: 2.53847117807
positiveBawl: 1.16806722679
negativeBawl: 0.1407563025
positiveBawlDichotom: 0.785714285714
negativeBawlDichotom: 0.214285714286
polarityBawlDichotom: 0.571428571429
positiveCd: 0.744444444444
negativeCd: 0.222222222222
neutralCd: 0.0
polarityCd: 0.522222222222
positiveCDDichotom: 0.777777777778
negativeCDDichotom: 0.222222222222
polarityCDDichotom: 0.555555555556
positiveGpc: 0.470588235294
negativeGpc: 0.529411764706
neutralGpc: 0.0
polarityGpc: -0.0588235294118
positiveCombined: 0.571428571429
negativeCombined: 0.428571428571

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(glauben, glauben, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.088235294, 2.631578947 | 1.0, 0, 0 | 0, 0, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0
(alles, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Unglück, Unglück, NN):-0.5004 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ihren, ihren, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(rechtschaffenen, rechtschaffen, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(beschwerlichen, beschwerlich, JJ):-0.0491 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Dingen, Dingen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.029411765, 1.555555556 | 0, 0, 0 | 0, 0, 0
(befreiet, befreiet, NN):0.004 | 1, 0, 1, 1, 0, 0, 1, 0, 1, 1 | 1.941176471, 3.222222222 | 1.0, 0, 0 | 0, 1, 0
(Weibsbilde, Weibsbilde, NN):0 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Prozesse, Prozesse, NN):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(magst, mögen, VB):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0, 0 | 0, 0, 0
(dieses, dies, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Glück, Glück, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0, 0 | 1, 0, 0
(gönnen, gönnen, VB):0.3387 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 0, 0, 0
(oder, oder, CC):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(länger, läng, JJ):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(mußt, mussen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(Frau, Frau, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.4, 2.5 | 0, 0, 0 | 0, 0, 0
(oder, oder, CC):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(meine, meine, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(aufhören, aufhören, VB):-0.0142 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.558823529, 2.142857143 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 369:

Length in Words: 49

Total Values:
polaritySentiWS: -0.8775
positiveSentiWS: 0.1211
negativeSentiWS: 0.9986
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: -2
positiveNrc: 4
negativeNrc: 1
polarityNrc: 3
anger: 0
anticipation: 3
disgust: 0
fear: 0
joy: 2
sadness: 1
surprise: 1
trust: 3
emotion: 13.517647058
arousel: 35.376649959
positiveBawl: 15.576470587
negativeBawl: 2.058823529
positiveBawlDichotom: 11
negativeBawlDichotom: 2
polarityBawlDichotom: 9
positiveCd: 3.4
negativeCd: 2.0
neutralCd: 0
polarityCd: 1.4
positiveCDDichotom: 4
negativeCDDichotom: 2
polarityCDDichotom: 2
positiveGpc: 9
negativeGpc: 11
neutralGpc: 0
polarityGpc: -2
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0179081632653
positiveSentiWS: 0.00247142857143
negativeSentiWS: 0.0203795918367
positiveSentiWSDichotom: 0.0612244897959
negativeSentiWSDichotom: 0.102040816327
polaritySentiWSDichotom: -0.0408163265306
positiveNrc: 0.0816326530612
negativeNrc: 0.0204081632653
polarityNrc: 0.0612244897959
anger: 0.0
anticipation: 0.0612244897959
disgust: 0.0
fear: 0.0
joy: 0.0408163265306
sadness: 0.0204081632653
surprise: 0.0204081632653
trust: 0.0612244897959
emotion: 0.275870348122
arousel: 0.721972448143
positiveBawl: 0.317887154837
negativeBawl: 0.0420168067143
positiveBawlDichotom: 0.224489795918
negativeBawlDichotom: 0.0408163265306
polarityBawlDichotom: 0.183673469388
positiveCd: 0.069387755102
negativeCd: 0.0408163265306
neutralCd: 0.0
polarityCd: 0.0285714285714
positiveCDDichotom: 0.0816326530612
negativeCDDichotom: 0.0408163265306
polarityCDDichotom: 0.0408163265306
positiveGpc: 0.183673469388
negativeGpc: 0.224489795918
neutralGpc: 0.0
polarityGpc: -0.0408163265306
positiveCombined: 0.0612244897959
negativeCombined: 0.0408163265306
polarityCombined: 0.0204081632653

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1096875
positiveSentiWS: 0.0151375
negativeSentiWS: 0.124825
positiveSentiWSDichotom: 0.375
negativeSentiWSDichotom: 0.625
polaritySentiWSDichotom: -0.25
positiveNrc: 0.8
negativeNrc: 0.2
polarityNrc: 0.6
anger: 0.0
anticipation: 0.6
disgust: 0.0
fear: 0.0
joy: 0.4
sadness: 0.2
surprise: 0.2
trust: 0.6
emotion: 1.03981900446
arousel: 2.72128076608
positiveBawl: 1.19819004515
negativeBawl: 0.158371040692
positiveBawlDichotom: 0.846153846154
negativeBawlDichotom: 0.153846153846
polarityBawlDichotom: 0.692307692308
positiveCd: 0.566666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.233333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.45
negativeGpc: 0.55
neutralGpc: 0.0
polarityGpc: -0.1
positiveCombined: 0.6
negativeCombined: 0.4

Sentiment Ratio: 
57.1428571429

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Dieses, dies, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Oder, Oder, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(hart, hart, JJ):-0.1483 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 0, 1, 0
(nehme, nehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.0 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Freiheit, Freiheit, NN):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.8, 4.0 | 1.0, 0, 0 | 1, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Ihren, Ihren, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(ersten, erst, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Befehl, Befehl, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.0, 3.75 | 0, 0, 0 | 0, 0, 0
(vorziehe, vorziehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Bruder, Bruder, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.676470588, 2.222222222 | 0, 0, 0 | 0, 0, 0
(reisen, reisen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.235294118, 3.05 | 0, 0, 0 | 0, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(meinen, meinen, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Willen, Willen, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.7, 3.25 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ändern, ändern, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(den, den, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Oder, Oder, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
