Der Freigeist
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hin, hin, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gesagt, sagen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Geheimnis, Geheimnis, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 1.117647059, 3.80952381 | 0, 0, 0 | 0, 1, 0
(los, los, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ewig, ewig, JJ):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Entdeckung, Entdeckung, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nichts, nichts, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(mehr, mehr, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(hoffe, hoffen, VB):0.2318 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.647058824, 2.392857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(Lassen, lassen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Wahrheit, Wahrheit, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.5, 3.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(gehört, gehören, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.058823529, 2.210526316 | 0, 0, 0 | 0, 0, 0
(liebe, lieben, VB):0.0985 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.705882353, 3.666666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(schönste, schönste, NNP):0.0081 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ewig, ewig, JJ):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieben, lieb, NN):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(liegt, liegen, VB):0 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.823529412, 2.238095238 | 0, 0, 0 | 1, 0, 0
(Herz, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(klar, klar, JJ):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(vor, vor, IN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Umsonst, Umsonst, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.4, 1.894736842 | 0, 0, 0 | 1, 0, 0
(wollte, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Gleichgültigkeit, Gleichgültigkeit, NN):-0.343 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(gegen, gegen, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wirkung, Wirkung, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.6, 2.368421053 | 0, 0, 0 | 0, 0, 0
(nachteiliger, nachteiliger, NNP):-0.3357 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sei, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nichts, nichts, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wirkung, Wirkung, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.6, 2.368421053 | 0, 0, 0 | 0, 0, 0
(gebundenen, gebunden, JJ):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Neigung, Neigung, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.4, 2.4375 | 1.0, 0.0, 0.0 | 0, 1, 0
(war, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ach, Ach, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(liebenswürdige, liebenswürdige, NN):0.2001 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(keinen, kein, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Fehler, Fehler, NN):-0.6752 | 0, 1, 1, 1, 0, 1, 0, 1, 0, 0 | -1.6, 3.19047619 | 0, 0, 0 | 0, 1, 0
(liebenswürdigere, liebenswürdigere, NN):0.2001 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(Wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sprach, sprechen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.205882353, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Ja, Ja, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(war, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Was, Was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Neugierde, Neugierde, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Nein, Nein, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 0, 0
(nein, nein, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nichts, nichts, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(widerrufen, widerrufen, VB):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(alle, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Fehler, Fehler, NN):-0.6752 | 0, 1, 1, 1, 0, 1, 0, 1, 0, 0 | -1.6, 3.19047619 | 0, 0, 0 | 0, 1, 0
(beigelegt, beilegen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(weit, weit, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieben, lieb, VB):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(vollkommen, vollkomm, JJ):0.0945 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(frei, frei, JJ):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(vollkommen, vollkomm, JJ):0.0945 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gleichgültig, gleichgültig, JJ):-0.3436 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(gegen, gegen, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Sorgen, Sorgen, NN):-0.3618 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.617647059, 3.052631579 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(allen, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Verdruß, Verdruss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(meine, meinen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(plötzliche, plötzlich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Entfernung, Entfernung, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.088235294, 2.380952381 | 0, 0, 0 | 0, 0, 0
(wissen, wissen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ja, Ja, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(fest, fest, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0.7, 0.7, 0.0 | 0, 0, 0
(sind, sein, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Güte, Güte, NN):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(mißbrauchen, missbrauchen, VB):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(lieber, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(meinen, meinen, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Abschied, Abschied, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.1, 3.238095238 | 0, 0, 0 | 0, 0, 0
(nehmen, nehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.0 | 0, 0, 0 | 0, 0, 0
(kenne, kennen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.368421053 | 0, 0, 0 | 0, 0, 0
(schönste, schönste, NNP):0.0081 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kenne, kennen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.368421053 | 0, 0, 0 | 0, 0, 0
(Erlauben, Erlauben, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.647058824, 1.894736842 | 1.0, 0.0, 0.0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erklären, erklären, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(darf, dürfen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Ach, Ach, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schmeicheln, schmeicheln, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(könnte, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(sage, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(nichts, nichts, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(keiner, kein, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Unmöglichkeit, Unmöglichkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(schmeicheln, schmeicheln, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Nein, Nein, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieben, lieben, JJ):0.0985 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.705882353, 3.666666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(hassen, hassen, VB):-0.054 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | -2.5, 4.444444444 | 0.0, 1.0, 0.0 | 0, 1, 0
(hassen, hassen, VB):-0.054 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | -2.5, 4.444444444 | 0.0, 1.0, 0.0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Hassen, Hassen, RB):-0.054 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | -2.5, 4.444444444 | 0.0, 1.0, 0.0 | 0, 1, 0
(eben, eben, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Nicht, Nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieben, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieben, lieben, VB):0.0985 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.705882353, 3.666666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(einbilden, einbilden, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(Anstiften, Anstiften, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(glaubt, glauben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.631578947 | 0, 0, 0 | 0, 0, 0
(gewinnen, gewinnen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 3.210526316 | 1.0, 0.0, 0.0 | 0, 0, 0
(verwirren, verwirren, VB):-0.0474 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(ziehen, ziehen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.294117647, 1.842105263 | 0.0, 0.7, 0.0 | 0, 1, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(ehrwürdigen, ehrwürdigen, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Charakter, Charakter, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.264705882, 3.421052632 | 0, 0, 0 | 1, 0, 0
(weiblichen, weiblich, JJ):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.888888889 | 0, 0, 0 | 0, 0, 0
(Eifersucht, Eifersucht, NN):0 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kommen, kommen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(Rede, Rede, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 0, 0
(setzen, setzen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 1.952380952 | 0, 0, 0 | 0, 1, 0
(alles, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gestehen, gestehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.058823529, 3.142857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(stolz, stolz, JJ):0.5161 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Geliebte, Geliebte, NN):0.2315 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 1.5, 3.777777778 | 0, 0, 0 | 1, 0, 0
(Gewiß, Gewiss, UH):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(konnten, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(Vorwürfe, Vorwürfe, NN):-0.5095 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kürzer, kürzer, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(fassen, fassen, VB):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | 0.058823529, 2.052631579 | 0, 0, 0 | 1, 0, 0
(Wollen, Wolle, NNS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.9, 2.0 | 0, 0, 0 | 0, 0, 0
(Bestätigung, Bestätigung, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hören, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(geht, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(weit, weit, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0
(Verstellung, Verstellung, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(endlich, endlich, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sauer, sau, JJ):-0.0048 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | -0.9, 3.526315789 | 0.0, 0.7, 0.0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Gewalt, Gewalt, NN):-0.5363 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.7, 4.380952381 | 0.0, 1.0, 0.0 | 0, 1, 0
(zwingen, zwingen, VB):-0.4975 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | -2.088235294, 3.833333333 | 0.0, 1.0, 0.0 | 0, 1, 0
(Ja, Ja, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(alles, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wahr, wahr, RP):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(war, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(niederträchtig, niederträchtig, JJ):-0.45 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(genug, genug, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(liebe, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(meine, meinen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Liebe, Liebe, NN):0.0985 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.9, 3.631578947 | 1.0, 0.0, 0.0 | 1, 0, 0
(was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schlimmste, Schlimmste, NN):-0.1705 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ohne, ohne, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Erlaubnis, Erlaubnis, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(gebeten, bitten, VBN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.382352941, 2.619047619 | 1.0, 0.0, 0.0 | 0, 0, 0
(Gelassenheit, Gelassenheit, NN):0.0721 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
