Der Misogyn
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alles, alle, PIS):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(tun, tun, VVINF):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(sehe, sehen, VVFIN):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mensch, Mensch, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.6, 2.722222222 | 0, 0, 0 | 0, 0, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(verliebt, verlieben, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(närrisch, närrisch, ADJD):-0.0443 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(das, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schicksal, Schicksal, NN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | -0.441176471, 3.035714286 | 0, 0, 0 | 0, 1, 0
(Sei, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Sohn, Sohn, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.6, 2.888888889 | 0, 0, 0 | 0, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Sei, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(närrisch, närrisch, ADJD):-0.0443 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(werden, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(sichersten, sicher, ADJD):0.3733 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.757575758, 2.523809524 | 0.7, 0.0, 0.0 | 1, 0, 0
(klug, klug, ADJD):0.3532 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Zieh, zeihen, VVFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -0.294117647, 1.842105263 | 0.0, 1.0, 0.0 | 0, 0, 0
(Frieden, Frieden, NN):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.529411765, 1.611111111 | 1.0, 0.0, 0.0 | 1, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(lieb, lieb, ADJD):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(kein, keine, PIAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Augenzeuge, Augenzeuge, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Torheit, Torheit, NN):-0.0048 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.3, 3.111111111 | 0, 0, 0 | 0, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(darf, dürfen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Mache, machen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(meine, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(länger, lang, ADJD):0 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.823529412, 2.238095238 | 0, 0, 0 | 1, 0, 0
(widerspenstig, widerspenstig, ADJD):-0.1789 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 471:

Length in Words: 42

Total Values:
polaritySentiWS: -1.7775
positiveSentiWS: 0.6676
negativeSentiWS: 2.4451
positiveSentiWSDichotom: 6
negativeSentiWSDichotom: 9
polaritySentiWSDichotom: -3
positiveNrc: 6
negativeNrc: 8
polarityNrc: -2
anger: 0
anticipation: 3
disgust: 0
fear: 1
joy: 2
sadness: 2
surprise: 1
trust: 6
emotion: 4.39117647
arousel: 40.031119467
positiveBawl: 8.279411764
negativeBawl: 3.888235294
positiveBawlDichotom: 10
negativeBawlDichotom: 4
polarityBawlDichotom: 6
positiveCd: 5.7
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 4.7
positiveCDDichotom: 6
negativeCDDichotom: 1
polarityCDDichotom: 5
positiveGpc: 2
negativeGpc: 11
neutralGpc: 0
polarityGpc: -9
positiveCombined: 4
negativeCombined: 1
polarityCombined: 3

Normalised Values: 
polaritySentiWS: -0.0423214285714
positiveSentiWS: 0.0158952380952
negativeSentiWS: 0.0582166666667
positiveSentiWSDichotom: 0.142857142857
negativeSentiWSDichotom: 0.214285714286
polaritySentiWSDichotom: -0.0714285714286
positiveNrc: 0.142857142857
negativeNrc: 0.190476190476
polarityNrc: -0.047619047619
anger: 0.0
anticipation: 0.0714285714286
disgust: 0.0
fear: 0.0238095238095
joy: 0.047619047619
sadness: 0.047619047619
surprise: 0.0238095238095
trust: 0.142857142857
emotion: 0.104551820714
arousel: 0.953121892071
positiveBawl: 0.197128851524
negativeBawl: 0.0925770308095
positiveBawlDichotom: 0.238095238095
negativeBawlDichotom: 0.0952380952381
polarityBawlDichotom: 0.142857142857
positiveCd: 0.135714285714
negativeCd: 0.0238095238095
neutralCd: 0.0
polarityCd: 0.111904761905
positiveCDDichotom: 0.142857142857
negativeCDDichotom: 0.0238095238095
polarityCDDichotom: 0.119047619048
positiveGpc: 0.047619047619
negativeGpc: 0.261904761905
neutralGpc: 0.0
polarityGpc: -0.214285714286
positiveCombined: 0.0952380952381
negativeCombined: 0.0238095238095
polarityCombined: 0.0714285714286

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1185
positiveSentiWS: 0.0445066666667
negativeSentiWS: 0.163006666667
positiveSentiWSDichotom: 0.4
negativeSentiWSDichotom: 0.6
polaritySentiWSDichotom: -0.2
positiveNrc: 0.428571428571
negativeNrc: 0.571428571429
polarityNrc: -0.142857142857
anger: 0.0
anticipation: 0.333333333333
disgust: 0.0
fear: 0.111111111111
joy: 0.222222222222
sadness: 0.222222222222
surprise: 0.111111111111
trust: 0.666666666667
emotion: 0.313655462143
arousel: 2.85936567621
positiveBawl: 0.591386554571
negativeBawl: 0.277731092429
positiveBawlDichotom: 0.714285714286
negativeBawlDichotom: 0.285714285714
polarityBawlDichotom: 0.428571428571
positiveCd: 0.814285714286
negativeCd: 0.142857142857
neutralCd: 0.0
polarityCd: 0.671428571429
positiveCDDichotom: 0.857142857143
negativeCDDichotom: 0.142857142857
polarityCDDichotom: 0.714285714286
positiveGpc: 0.153846153846
negativeGpc: 0.846153846154
neutralGpc: 0.0
polarityGpc: -0.692307692308
positiveCombined: 0.8
negativeCombined: 0.2

Sentiment Ratio: 
76.1904761905

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sorgen, sorgen, VVFIN):0.2234 | 0, 1, 0, 1, 0, 1, 0, 1, 0, 0 | -1.7, 3.285714286 | 0.7, 0.0, 0.0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(zweiten, zweit, ADJA):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Verdruß, Verdruss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(machen, machen, VVINF):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(gebe, geben, VVFIN):0.0747 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.714285714 | 1.0, 0.0, 0.0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(meine, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Hand, Hand, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.205882353, 1.777777778 | 0, 0, 0 | 0, 0, 0
(würde, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gegeben, geben, VVPP):0.0747 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.714285714 | 1.0, 0.0, 0.0 | 0, 0, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Gegen, gegen, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Nachricht, Nachricht, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 3.052631579 | 0, 0, 0 | 0, 0, 0
(wegen, wegen, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(triumphierenden, triumphierend, ADJA):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Miene, Miene, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.55, 2.904761905 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 472:

Length in Words: 45

Total Values:
polaritySentiWS: -0.6054
positiveSentiWS: 0.4558
negativeSentiWS: 1.0612
positiveSentiWSDichotom: 6
negativeSentiWSDichotom: 8
polaritySentiWSDichotom: -2
positiveNrc: 6
negativeNrc: 8
polarityNrc: -2
anger: 2
anticipation: 6
disgust: 1
fear: 2
joy: 3
sadness: 1
surprise: 2
trust: 6
emotion: 8.541176469
arousel: 32.766666668
positiveBawl: 12.435294116
negativeBawl: 3.894117647
positiveBawlDichotom: 9
negativeBawlDichotom: 3
polarityBawlDichotom: 6
positiveCd: 6.4
negativeCd: 2.0
neutralCd: 0.0
polarityCd: 4.4
positiveCDDichotom: 7
negativeCDDichotom: 2
polarityCDDichotom: 5
positiveGpc: 6
negativeGpc: 7
neutralGpc: 0
polarityGpc: -1
positiveCombined: 6
negativeCombined: 1
polarityCombined: 5

Normalised Values: 
polaritySentiWS: -0.0134533333333
positiveSentiWS: 0.0101288888889
negativeSentiWS: 0.0235822222222
positiveSentiWSDichotom: 0.133333333333
negativeSentiWSDichotom: 0.177777777778
polaritySentiWSDichotom: -0.0444444444444
positiveNrc: 0.133333333333
negativeNrc: 0.177777777778
polarityNrc: -0.0444444444444
anger: 0.0444444444444
anticipation: 0.133333333333
disgust: 0.0222222222222
fear: 0.0444444444444
joy: 0.0666666666667
sadness: 0.0222222222222
surprise: 0.0444444444444
trust: 0.133333333333
emotion: 0.189803921533
arousel: 0.728148148178
positiveBawl: 0.276339869244
negativeBawl: 0.0865359477111
positiveBawlDichotom: 0.2
negativeBawlDichotom: 0.0666666666667
polarityBawlDichotom: 0.133333333333
positiveCd: 0.142222222222
negativeCd: 0.0444444444444
neutralCd: 0.0
polarityCd: 0.0977777777778
positiveCDDichotom: 0.155555555556
negativeCDDichotom: 0.0444444444444
polarityCDDichotom: 0.111111111111
positiveGpc: 0.133333333333
negativeGpc: 0.155555555556
neutralGpc: 0.0
polarityGpc: -0.0222222222222
positiveCombined: 0.133333333333
negativeCombined: 0.0222222222222
polarityCombined: 0.111111111111

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0432428571429
positiveSentiWS: 0.0325571428571
negativeSentiWS: 0.0758
positiveSentiWSDichotom: 0.428571428571
negativeSentiWSDichotom: 0.571428571429
polaritySentiWSDichotom: -0.142857142857
positiveNrc: 0.428571428571
negativeNrc: 0.571428571429
polarityNrc: -0.142857142857
anger: 0.181818181818
anticipation: 0.545454545455
disgust: 0.0909090909091
fear: 0.181818181818
joy: 0.272727272727
sadness: 0.0909090909091
surprise: 0.181818181818
trust: 0.545454545455
emotion: 0.71176470575
arousel: 2.73055555567
positiveBawl: 1.03627450967
negativeBawl: 0.324509803917
positiveBawlDichotom: 0.75
negativeBawlDichotom: 0.25
polarityBawlDichotom: 0.5
positiveCd: 0.711111111111
negativeCd: 0.222222222222
neutralCd: 0.0
polarityCd: 0.488888888889
positiveCDDichotom: 0.777777777778
negativeCDDichotom: 0.222222222222
polarityCDDichotom: 0.555555555556
positiveGpc: 0.461538461538
negativeGpc: 0.538461538462
neutralGpc: 0.0
polarityGpc: -0.0769230769231
positiveCombined: 0.857142857143
negativeCombined: 0.142857142857

Sentiment Ratio: 
57.7777777778

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ungehalten, ungehalten, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(gegen, gegen, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(liebste, lieb, ADJA):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ewig, ewig, ADJD):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(angefangen, anfangen, VVPP):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.8, 3.0 | 0, 0, 0 | 0, 0, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Liebe, Liebe, NN):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(bewegen, bewegen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.352941176, 2.631578947 | 0.7, 0.0, 0.0 | 1, 0, 0
(können, können, VMINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wüßten, wissen, VVFIN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(was, was, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, APPR):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Angriffe, Angriff, NN):-0.212 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | -2.0, 4.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(meiner, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(gewagt, wagen, VVPP):0.004 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 | 1.058823529, 2.111111111 | 0.7, 0.0, 0.0 | 0, 1, 0
(standhaft, standhaft, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0


Sentiments for #SPEECH 473:

Length in Words: 33

Total Values:
polaritySentiWS: -1.3606
positiveSentiWS: 0.5614
negativeSentiWS: 1.922
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 8
polaritySentiWSDichotom: -5
positiveNrc: 4
negativeNrc: 5
polarityNrc: -1
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 2
sadness: 1
surprise: 1
trust: 3
emotion: -1.394117648
arousel: 17.717376776
positiveBawl: 2.705882352
negativeBawl: 4.1
positiveBawlDichotom: 3
negativeBawlDichotom: 3
polarityBawlDichotom: 0
positiveCd: 2.0
negativeCd: 3.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 2
negativeCDDichotom: 3
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 6
neutralGpc: 0
polarityGpc: -6
positiveCombined: 2
negativeCombined: 2
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0412303030303
positiveSentiWS: 0.0170121212121
negativeSentiWS: 0.0582424242424
positiveSentiWSDichotom: 0.0909090909091
negativeSentiWSDichotom: 0.242424242424
polaritySentiWSDichotom: -0.151515151515
positiveNrc: 0.121212121212
negativeNrc: 0.151515151515
polarityNrc: -0.030303030303
anger: 0.0
anticipation: 0.030303030303
disgust: 0.0
fear: 0.030303030303
joy: 0.0606060606061
sadness: 0.030303030303
surprise: 0.030303030303
trust: 0.0909090909091
emotion: -0.0422459893333
arousel: 0.536890205333
positiveBawl: 0.0819964349091
negativeBawl: 0.124242424242
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.0909090909091
polarityBawlDichotom: 0.0
positiveCd: 0.0606060606061
negativeCd: 0.0909090909091
neutralCd: 0.0
polarityCd: -0.030303030303
positiveCDDichotom: 0.0606060606061
negativeCDDichotom: 0.0909090909091
polarityCDDichotom: -0.030303030303
positiveGpc: 0.0
negativeGpc: 0.181818181818
neutralGpc: 0.0
polarityGpc: -0.181818181818
positiveCombined: 0.0606060606061
negativeCombined: 0.0606060606061
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.123690909091
positiveSentiWS: 0.0510363636364
negativeSentiWS: 0.174727272727
positiveSentiWSDichotom: 0.272727272727
negativeSentiWSDichotom: 0.727272727273
polaritySentiWSDichotom: -0.454545454545
positiveNrc: 0.444444444444
negativeNrc: 0.555555555556
polarityNrc: -0.111111111111
anger: 0.0
anticipation: 0.166666666667
disgust: 0.0
fear: 0.166666666667
joy: 0.333333333333
sadness: 0.166666666667
surprise: 0.166666666667
trust: 0.5
emotion: -0.232352941333
arousel: 2.95289612933
positiveBawl: 0.450980392
negativeBawl: 0.683333333333
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.4
negativeCd: 0.6
neutralCd: 0.0
polarityCd: -0.2
positiveCDDichotom: 0.4
negativeCDDichotom: 0.6
polarityCDDichotom: -0.2
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
57.5757575758

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Stille, Stille, NN):0.3398 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
