Der Misogyn
disgust: 0.00925925925926
fear: 0.0555555555556
joy: 0.0648148148148
sadness: 0.0185185185185
surprise: 0.0277777777778
trust: 0.111111111111
emotion: 0.0256535947778
arousel: 0.500901366074
positiveBawl: 0.0773420479259
negativeBawl: 0.0516884531481
positiveBawlDichotom: 0.0833333333333
negativeBawlDichotom: 0.0925925925926
polarityBawlDichotom: -0.00925925925926
positiveCd: 0.0935185185185
negativeCd: 0.037037037037
neutralCd: 0.0
polarityCd: 0.0564814814815
positiveCDDichotom: 0.101851851852
negativeCDDichotom: 0.037037037037
polarityCDDichotom: 0.0648148148148
positiveGpc: 0.0555555555556
negativeGpc: 0.148148148148
neutralGpc: 0.0
polarityGpc: -0.0925925925926
positiveCombined: 0.0648148148148
negativeCombined: 0.037037037037
polarityCombined: 0.0277777777778

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0720071428571
positiveSentiWS: 0.168221428571
negativeSentiWS: 0.0962142857143
positiveSentiWSDichotom: 0.714285714286
negativeSentiWSDichotom: 0.285714285714
polaritySentiWSDichotom: 0.428571428571
positiveNrc: 0.631578947368
negativeNrc: 0.368421052632
polarityNrc: 0.263157894737
anger: 0.05
anticipation: 0.25
disgust: 0.05
fear: 0.3
joy: 0.35
sadness: 0.1
surprise: 0.15
trust: 0.6
emotion: 0.145820433474
arousel: 2.84722881768
positiveBawl: 0.439628482947
negativeBawl: 0.293808049474
positiveBawlDichotom: 0.473684210526
negativeBawlDichotom: 0.526315789474
polarityBawlDichotom: -0.0526315789474
positiveCd: 0.673333333333
negativeCd: 0.266666666667
neutralCd: 0.0
polarityCd: 0.406666666667
positiveCDDichotom: 0.733333333333
negativeCDDichotom: 0.266666666667
polarityCDDichotom: 0.466666666667
positiveGpc: 0.272727272727
negativeGpc: 0.727272727273
neutralGpc: 0.0
polarityGpc: -0.454545454545
positiveCombined: 0.636363636364
negativeCombined: 0.363636363636

Sentiment Ratio: 
41.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(höre, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kennen, kennen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.611111111 | 0, 0, 0 | 0, 0, 0
(besten, best, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(sind, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Hippia, Hippia, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(allen, all, DT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(werden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(länger, längern, VBN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(werden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(meine, mein, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Rede, Rede, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 0, 0
(geworden, werden, VBN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(hören, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(weiter, weiter, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 0, 0, 0
(zweite, zweit, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kurz, kurz, JJ):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gründlich, gründlich, JJ):0.004 | 0, 0, 0, 1, 0, 1, 1, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Frau, Frau, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.4, 2.5 | 0, 0, 0 | 0, 0, 0
(größte, grösst, JJ):0.3694 | 0, 0, 0, 0, 1, 0, 0, 0, 1, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(Unglück, Unglück, NN):-0.5004 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Welt, Welt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.888888889 | 0, 0, 0 | 0, 0, 0
(sei, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(leitete, leitete, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(daraus, darausen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(her, her, IN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Heiraten, Heirat, NNS):0.004 | 1, 0, 0, 1, 0, 1, 1, 0, 1, 1 | 1.382352941, 3.789473684 | 0.7, 0.0, 0.0 | 0, 0, 0
(sehr, sehr, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(unsinnige, unsinnig, JJ):-0.3516 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Sache, Sache, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 2.157894737 | 0, 0, 0 | 0, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(müsse, müssen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(weitläuftig, weitläuftig, JJ):0.1966 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(besonders, besonders, RB):0.5391 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bestärkt, bestärkt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(wurde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 305:

Length in Words: 69

Total Values:
polaritySentiWS: -0.0942
positiveSentiWS: 0.7562
negativeSentiWS: 0.8504
positiveSentiWSDichotom: 9
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: 6
positiveNrc: 11
negativeNrc: 2
polarityNrc: 9
anger: 0
anticipation: 5
disgust: 0
fear: 0
joy: 7
sadness: 4
surprise: 3
trust: 7
emotion: 9.223529412
arousel: 49.442669175
positiveBawl: 11.84117647
negativeBawl: 2.617647058
positiveBawlDichotom: 12
negativeBawlDichotom: 5
polarityBawlDichotom: 7
positiveCd: 11.0
negativeCd: 2.0
neutralCd: 0.0
polarityCd: 9.0
positiveCDDichotom: 11
negativeCDDichotom: 2
polarityCDDichotom: 9
positiveGpc: 10
negativeGpc: 2
neutralGpc: 0
polarityGpc: 8
positiveCombined: 10
negativeCombined: 1
polarityCombined: 9

Normalised Values: 
polaritySentiWS: -0.0013652173913
positiveSentiWS: 0.0109594202899
negativeSentiWS: 0.0123246376812
positiveSentiWSDichotom: 0.130434782609
negativeSentiWSDichotom: 0.0434782608696
polaritySentiWSDichotom: 0.0869565217391
positiveNrc: 0.159420289855
negativeNrc: 0.0289855072464
polarityNrc: 0.130434782609
anger: 0.0
anticipation: 0.0724637681159
disgust: 0.0
fear: 0.0
joy: 0.101449275362
sadness: 0.0579710144928
surprise: 0.0434782608696
trust: 0.101449275362
emotion: 0.133674339304
arousel: 0.716560422826
positiveBawl: 0.171611253188
negativeBawl: 0.0379369138841
positiveBawlDichotom: 0.173913043478
negativeBawlDichotom: 0.0724637681159
polarityBawlDichotom: 0.101449275362
positiveCd: 0.159420289855
negativeCd: 0.0289855072464
neutralCd: 0.0
polarityCd: 0.130434782609
positiveCDDichotom: 0.159420289855
negativeCDDichotom: 0.0289855072464
polarityCDDichotom: 0.130434782609
positiveGpc: 0.144927536232
negativeGpc: 0.0289855072464
neutralGpc: 0.0
polarityGpc: 0.115942028986
positiveCombined: 0.144927536232
negativeCombined: 0.0144927536232
polarityCombined: 0.130434782609

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00785
positiveSentiWS: 0.0630166666667
negativeSentiWS: 0.0708666666667
positiveSentiWSDichotom: 0.75
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.5
positiveNrc: 0.846153846154
negativeNrc: 0.153846153846
polarityNrc: 0.692307692308
anger: 0.0
anticipation: 0.454545454545
disgust: 0.0
fear: 0.0
joy: 0.636363636364
sadness: 0.363636363636
surprise: 0.272727272727
trust: 0.636363636364
emotion: 0.542560553647
arousel: 2.90839230441
positiveBawl: 0.696539792353
negativeBawl: 0.153979238706
positiveBawlDichotom: 0.705882352941
negativeBawlDichotom: 0.294117647059
polarityBawlDichotom: 0.411764705882
positiveCd: 0.846153846154
negativeCd: 0.153846153846
neutralCd: 0.0
polarityCd: 0.692307692308
positiveCDDichotom: 0.846153846154
negativeCDDichotom: 0.153846153846
polarityCDDichotom: 0.692307692308
positiveGpc: 0.833333333333
negativeGpc: 0.166666666667
neutralGpc: 0.0
polarityGpc: 0.666666666667
positiveCombined: 0.909090909091
negativeCombined: 0.0909090909091

Sentiment Ratio: 
34.7826086957

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ei, Ei, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(lieber, lieb, JJ):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(vortreffliche, vortrefflich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(gekommen, kommen, VBN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(Gewiß, Gewiss, UH):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(beklag, beklag, NN):-0.4967 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(recht, rechen, VB):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.470588235, 2.666666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(herzlich, herzlich, JJ):0.004 | 1, 0, 0, 0, 0, 0, 1, 1, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Ihre, Ihre, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Rede, Rede, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 0, 0
(gegangen, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(komm, komm, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 0, 0, 0
(Vergnügen, Vergnügen, NN):0.1838 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(machen, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 0, 0, 0
(wollen, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(mein, mein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Geburtstag, Geburtstag, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 1.911764706, 3.142857143 | 0, 0, 0 | 0, 0, 0
(mein, mein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(schöne, schöne, NN):0.0081 | 1, 0, 0, 1, 0, 0, 1, 1, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(halten, halten, VB):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.1, 3.5 | 0, 0, 0 | 1, 0, 0
(wollen, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 306:

Length in Words: 30

Total Values:
polaritySentiWS: 0.012
positiveSentiWS: 0.012
negativeSentiWS: 0
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 3
positiveNrc: 4
negativeNrc: 1
polarityNrc: 3
anger: 0
anticipation: 1
disgust: 0
fear: 2
joy: 1
sadness: 1
surprise: 1
trust: 3
emotion: 1.252941176
arousel: 15.621553885
positiveBawl: 2.705882352
negativeBawl: 1.452941176
positiveBawlDichotom: 3
negativeBawlDichotom: 3
polarityBawlDichotom: 0
positiveCd: 2.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 4
neutralGpc: 0
polarityGpc: -3
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.0004
positiveSentiWS: 0.0004
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.1
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.1
positiveNrc: 0.133333333333
negativeNrc: 0.0333333333333
polarityNrc: 0.1
anger: 0.0
anticipation: 0.0333333333333
disgust: 0.0
fear: 0.0666666666667
joy: 0.0333333333333
sadness: 0.0333333333333
surprise: 0.0333333333333
trust: 0.1
emotion: 0.0417647058667
arousel: 0.520718462833
positiveBawl: 0.0901960784
negativeBawl: 0.0484313725333
positiveBawlDichotom: 0.1
negativeBawlDichotom: 0.1
polarityBawlDichotom: 0.0
positiveCd: 0.0666666666667
negativeCd: 0.0333333333333
neutralCd: 0.0
polarityCd: 0.0333333333333
positiveCDDichotom: 0.0666666666667
negativeCDDichotom: 0.0333333333333
polarityCDDichotom: 0.0333333333333
positiveGpc: 0.0333333333333
negativeGpc: 0.133333333333
neutralGpc: 0.0
polarityGpc: -0.1
positiveCombined: 0.0666666666667
negativeCombined: 0.0
polarityCombined: 0.0666666666667

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.004
positiveSentiWS: 0.004
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.8
negativeNrc: 0.2
polarityNrc: 0.6
anger: 0.0
anticipation: 0.2
disgust: 0.0
fear: 0.4
joy: 0.2
sadness: 0.2
surprise: 0.2
trust: 0.6
emotion: 0.208823529333
arousel: 2.60359231417
positiveBawl: 0.450980392
negativeBawl: 0.242156862667
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.666666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.2
negativeGpc: 0.8
neutralGpc: 0.0
polarityGpc: -0.6
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
43.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(meiner, mein, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(wird, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alles, all, DT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(klar, klaren, VBN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(werden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(endlich, endlich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(enthielt, enthalten, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.352941176, 2.19047619 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(heiraten, heiraten, VB):0.004 | 1, 0, 0, 1, 0, 1, 1, 0, 1, 1 | 1.382352941, 3.789473684 | 0, 0, 0 | 0, 0, 0
(wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(begehen, begehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(wollte, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 307:

Length in Words: 15

Total Values:
polaritySentiWS: -0.4902
positiveSentiWS: 0
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.032352941
arousel: 11.000000001
positiveBawl: 2.632352941
negativeBawl: 0.6
positiveBawlDichotom: 4
negativeBawlDichotom: 1
polarityBawlDichotom: 3
positiveCd: 2.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 2
negativeCDDichotom: 0
polarityCDDichotom: 2
positiveGpc: 2
negativeGpc: 3
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.03268
positiveSentiWS: 0.0
negativeSentiWS: 0.03268
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0666666666667
polaritySentiWSDichotom: -0.0666666666667
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.135490196067
arousel: 0.7333333334
positiveBawl: 0.175490196067
negativeBawl: 0.04
positiveBawlDichotom: 0.266666666667
negativeBawlDichotom: 0.0666666666667
polarityBawlDichotom: 0.2
positiveCd: 0.133333333333
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.133333333333
positiveCDDichotom: 0.133333333333
negativeCDDichotom: 0.0
polarityCDDichotom: 0.133333333333
positiveGpc: 0.133333333333
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: -0.0666666666667
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.4902
positiveSentiWS: 0.0
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.4064705882
arousel: 2.2000000002
positiveBawl: 0.5264705882
negativeBawl: 0.12
positiveBawlDichotom: 0.8
negativeBawlDichotom: 0.2
polarityBawlDichotom: 0.6
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.4
negativeGpc: 0.6
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
53.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(mein, mein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Sohn, Sohn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.0 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(ausgeredt, ausgeredt, NNP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.3, 2.263157895 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 308:

Length in Words: 4

Total Values:
polaritySentiWS: -0.495
positiveSentiWS: 0
negativeSentiWS: 0.495
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -2
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.173529412
arousel: 7.333333333
positiveBawl: 1.773529412
negativeBawl: 1.6
positiveBawlDichotom: 2
negativeBawlDichotom: 1
polarityBawlDichotom: 1
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.12375
positiveSentiWS: 0.0
negativeSentiWS: 0.12375
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: -0.5
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
