Die Juden
(wahr, wahr, RP):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0.0, 0.0 | 1, 0, 0
(würde, würde, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(angenommen, annehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.735294118, 2.380952381 | 0, 0, 0 | 1, 0, 0
(überlegen, überlegen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.105263158 | 1.0, 0.0, 0.0 | 1, 0, 0
(mal, mal, RP):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.1, 2.055555556 | 0, 0, 0 | 0, 0, 0
(viel, viel, WRB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gewagt, wagen, VB):0.004 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 | 1.058823529, 2.111111111 | 0.7, 0.0, 0.0 | 0, 1, 0
(wenn, wenn, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(Ihrem, Ihrem, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Vermögen, Vermögen, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 1.323529412, 2.888888889 | 0.7, 0.0, 0.0 | 0, 0, 0
(Vaterlande, Vaterlande, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.352941176, 2.368421053 | 0, 0, 0 | 0, 0, 0
(mehr, mehr, RP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(Zeit, Zeit, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 238:

Length in Words: 21

Total Values:
polaritySentiWS: -0.0518
positiveSentiWS: 0.4432
negativeSentiWS: 0.495
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 2
positiveNrc: 5
negativeNrc: 2
polarityNrc: 3
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 3
sadness: 1
surprise: 1
trust: 3
emotion: 1.655882353
arousel: 26.084365324
positiveBawl: 3.608823529
negativeBawl: 1.952941176
positiveBawlDichotom: 4
negativeBawlDichotom: 4
polarityBawlDichotom: 0
positiveCd: 2.7
negativeCd: 2.7
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 3
negativeCDDichotom: 3
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 6
neutralGpc: 0
polarityGpc: -4
positiveCombined: 4
negativeCombined: 2
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.00246666666667
positiveSentiWS: 0.0211047619048
negativeSentiWS: 0.0235714285714
positiveSentiWSDichotom: 0.190476190476
negativeSentiWSDichotom: 0.0952380952381
polaritySentiWSDichotom: 0.0952380952381
positiveNrc: 0.238095238095
negativeNrc: 0.0952380952381
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.047619047619
disgust: 0.0
fear: 0.047619047619
joy: 0.142857142857
sadness: 0.047619047619
surprise: 0.047619047619
trust: 0.142857142857
emotion: 0.078851540619
arousel: 1.24211263448
positiveBawl: 0.171848739476
negativeBawl: 0.0929971988571
positiveBawlDichotom: 0.190476190476
negativeBawlDichotom: 0.190476190476
polarityBawlDichotom: 0.0
positiveCd: 0.128571428571
negativeCd: 0.128571428571
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.142857142857
negativeCDDichotom: 0.142857142857
polarityCDDichotom: 0.0
positiveGpc: 0.0952380952381
negativeGpc: 0.285714285714
neutralGpc: 0.0
polarityGpc: -0.190476190476
positiveCombined: 0.190476190476
negativeCombined: 0.0952380952381
polarityCombined: 0.0952380952381

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00863333333333
positiveSentiWS: 0.0738666666667
negativeSentiWS: 0.0825
positiveSentiWSDichotom: 0.666666666667
negativeSentiWSDichotom: 0.333333333333
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 0.714285714286
negativeNrc: 0.285714285714
polarityNrc: 0.428571428571
anger: 0.0
anticipation: 0.25
disgust: 0.0
fear: 0.25
joy: 0.75
sadness: 0.25
surprise: 0.25
trust: 0.75
emotion: 0.206985294125
arousel: 3.2605456655
positiveBawl: 0.451102941125
negativeBawl: 0.244117647
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.45
negativeCd: 0.45
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
57.1428571429

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Geier, Geier, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 3.176470588 | 0.0, 0.7, 0.0 | 0, 0, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(nötig, nötig, JJ):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(gewesen, sein, VBN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(könnten, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Heiraten, Heirat, NNS):0.004 | 1, 0, 0, 1, 0, 1, 1, 0, 1, 1 | 1.382352941, 3.789473684 | 0.7, 0.0, 0.0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(machen, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 239:

Length in Words: 63

Total Values:
polaritySentiWS: -2.1112
positiveSentiWS: 1.1609
negativeSentiWS: 3.2721
positiveSentiWSDichotom: 11
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: 4
positiveNrc: 10
negativeNrc: 7
polarityNrc: 3
anger: 1
anticipation: 2
disgust: 1
fear: 4
joy: 6
sadness: 2
surprise: 1
trust: 11
emotion: -0.794117648
arousel: 45.105639099
positiveBawl: 5.435294116
negativeBawl: 6.229411764
positiveBawlDichotom: 8
negativeBawlDichotom: 8
polarityBawlDichotom: 0
positiveCd: 10.5
negativeCd: 5.1
neutralCd: 0.0
polarityCd: 5.4
positiveCDDichotom: 12
negativeCDDichotom: 6
polarityCDDichotom: 6
positiveGpc: 6
negativeGpc: 9
neutralGpc: 0
polarityGpc: -3
positiveCombined: 10
negativeCombined: 4
polarityCombined: 6

Normalised Values: 
polaritySentiWS: -0.0335111111111
positiveSentiWS: 0.018426984127
negativeSentiWS: 0.0519380952381
positiveSentiWSDichotom: 0.174603174603
negativeSentiWSDichotom: 0.111111111111
polaritySentiWSDichotom: 0.0634920634921
positiveNrc: 0.15873015873
negativeNrc: 0.111111111111
polarityNrc: 0.047619047619
anger: 0.015873015873
anticipation: 0.031746031746
disgust: 0.015873015873
fear: 0.0634920634921
joy: 0.0952380952381
sadness: 0.031746031746
surprise: 0.015873015873
trust: 0.174603174603
emotion: -0.0126050420317
arousel: 0.715962525381
positiveBawl: 0.0862745097778
negativeBawl: 0.0988795518095
positiveBawlDichotom: 0.126984126984
negativeBawlDichotom: 0.126984126984
polarityBawlDichotom: 0.0
positiveCd: 0.166666666667
negativeCd: 0.0809523809524
neutralCd: 0.0
polarityCd: 0.0857142857143
positiveCDDichotom: 0.190476190476
negativeCDDichotom: 0.0952380952381
polarityCDDichotom: 0.0952380952381
positiveGpc: 0.0952380952381
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: -0.047619047619
positiveCombined: 0.15873015873
negativeCombined: 0.0634920634921
polarityCombined: 0.0952380952381

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.117288888889
positiveSentiWS: 0.0644944444444
negativeSentiWS: 0.181783333333
positiveSentiWSDichotom: 0.611111111111
negativeSentiWSDichotom: 0.388888888889
polaritySentiWSDichotom: 0.222222222222
positiveNrc: 0.588235294118
negativeNrc: 0.411764705882
polarityNrc: 0.176470588235
anger: 0.0625
anticipation: 0.125
disgust: 0.0625
fear: 0.25
joy: 0.375
sadness: 0.125
surprise: 0.0625
trust: 0.6875
emotion: -0.049632353
arousel: 2.81910244369
positiveBawl: 0.33970588225
negativeBawl: 0.38933823525
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.583333333333
negativeCd: 0.283333333333
neutralCd: 0.0
polarityCd: 0.3
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.4
negativeGpc: 0.6
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0.714285714286
negativeCombined: 0.285714285714

Sentiment Ratio: 
53.9682539683

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kahle, kahle, NN):-0.0472 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Heirat, Heirat, NN):0.004 | 1, 0, 0, 1, 0, 1, 1, 0, 1, 1 | 1.382352941, 3.789473684 | 0.7, 0.0, 0.0 | 0, 0, 0
(angesehen, ansehen, VBN):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(wär, wär, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 0, 0
(lächerlich, lächerlich, JJ):-0.6435 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gewissenhaft, gewissenhaft, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(wollte, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0
(Allein, Allein, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.8, 2.45 | 0.0, 0.7, 0.0 | 0, 1, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(anders, anders, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(Hier, Hieren, VBN):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wird, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(schlechteste, schlechteste, NN):-0.7706 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(wichtigen, wichtig, JJ):0.3822 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(Punkte, Punkte, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.176470588, 1.888888889 | 0, 0, 0 | 0, 0, 0
(glauben, glauben, VB):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0.0, 0.0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(geringste, geringst, JJ):-0.6621 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(Gefälligkeit, Gefälligkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(erhalten, erhalten, VBN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.852941176, 2.052631579 | 0, 0, 0 | 1, 0, 0
(werden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(meiner, mein, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Neugierde, Neugierde, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(allen, all, JJ):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(Gnüge, Gnüge, NN):0.1019 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(tun, tun, VB):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0


Sentiments for #SPEECH 240:

Length in Words: 7

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.5
arousel: 2.263157895
positiveBawl: 0.5
negativeBawl: 0
positiveBawlDichotom: 1
negativeBawlDichotom: 0
polarityBawlDichotom: 1
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0714285714286
arousel: 0.323308270714
positiveBawl: 0.0714285714286
negativeBawl: 0.0
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.142857142857
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.142857142857
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.142857142857
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.5
arousel: 2.263157895
positiveBawl: 0.5
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
14.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(weit, weit, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 241:

Length in Words: 20

Total Values:
polaritySentiWS: 0.3668
positiveSentiWS: 0.3716
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 3
negativeNrc: 1
polarityNrc: 2
anger: 0
anticipation: 2
disgust: 0
fear: 1
joy: 2
sadness: 0
surprise: 1
trust: 4
emotion: 3.729411765
arousel: 19.80033417
positiveBawl: 5.052941177
negativeBawl: 1.323529412
positiveBawlDichotom: 4
negativeBawlDichotom: 4
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.01834
positiveSentiWS: 0.01858
negativeSentiWS: 0.00024
positiveSentiWSDichotom: 0.05
negativeSentiWSDichotom: 0.05
polaritySentiWSDichotom: 0.0
positiveNrc: 0.15
negativeNrc: 0.05
polarityNrc: 0.1
anger: 0.0
anticipation: 0.1
disgust: 0.0
fear: 0.05
joy: 0.1
sadness: 0.0
surprise: 0.05
trust: 0.2
emotion: 0.18647058825
arousel: 0.9900167085
positiveBawl: 0.25264705885
negativeBawl: 0.0661764706
positiveBawlDichotom: 0.2
negativeBawlDichotom: 0.2
polarityBawlDichotom: 0.0
positiveCd: 0.05
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.05
positiveCDDichotom: 0.05
negativeCDDichotom: 0.0
polarityCDDichotom: 0.05
positiveGpc: 0.05
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.05
positiveCombined: 0.05
negativeCombined: 0.0
polarityCombined: 0.05

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.1834
positiveSentiWS: 0.1858
negativeSentiWS: 0.0024
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.75
negativeNrc: 0.25
polarityNrc: 0.5
anger: 0.0
anticipation: 0.4
disgust: 0.0
fear: 0.2
joy: 0.4
sadness: 0.0
surprise: 0.2
trust: 0.8
emotion: 0.466176470625
arousel: 2.47504177125
positiveBawl: 0.631617647125
negativeBawl: 0.1654411765
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
45.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(Diener, Diener, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 2.277777778 | 0, 0, 0 | 0, 0, 0
(besten, best, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(Herrn, Herrn, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(verlange, verlange, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.147058824, 3.238095238 | 0, 0, 0 | 0, 0, 0
(allen, all, JJ):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(Dingen, Dingen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.029411765, 1.555555556 | 0, 0, 0 | 0, 0, 0
(wissen, wissen, VB):-0.0048 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 242:

Length in Words: 29

Total Values:
polaritySentiWS: 0.7874
positiveSentiWS: 0.7922
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 6
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 5
positiveNrc: 7
negativeNrc: 1
polarityNrc: 6
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 3
sadness: 0
surprise: 0
trust: 4
emotion: 5.029411764
arousel: 28.584126986
positiveBawl: 6.276470587
negativeBawl: 1.247058823
positiveBawlDichotom: 6
negativeBawlDichotom: 4
polarityBawlDichotom: 2
positiveCd: 7.4
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 7.4
positiveCDDichotom: 8
negativeCDDichotom: 0
polarityCDDichotom: 8
positiveGpc: 5
negativeGpc: 3
neutralGpc: 0
polarityGpc: 2
positiveCombined: 7
negativeCombined: 0
polarityCombined: 7

Normalised Values: 
polaritySentiWS: 0.0271517241379
positiveSentiWS: 0.0273172413793
negativeSentiWS: 0.000165517241379
positiveSentiWSDichotom: 0.206896551724
negativeSentiWSDichotom: 0.0344827586207
polaritySentiWSDichotom: 0.172413793103
positiveNrc: 0.241379310345
negativeNrc: 0.0344827586207
polarityNrc: 0.206896551724
anger: 0.0
anticipation: 0.0344827586207
disgust: 0.0
fear: 0.0
joy: 0.103448275862
sadness: 0.0
surprise: 0.0
trust: 0.137931034483
emotion: 0.173427991862
arousel: 0.985659551241
positiveBawl: 0.216430020241
negativeBawl: 0.0430020283793
positiveBawlDichotom: 0.206896551724
negativeBawlDichotom: 0.137931034483
polarityBawlDichotom: 0.0689655172414
positiveCd: 0.255172413793
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.255172413793
positiveCDDichotom: 0.275862068966
negativeCDDichotom: 0.0
polarityCDDichotom: 0.275862068966
positiveGpc: 0.172413793103
negativeGpc: 0.103448275862
neutralGpc: 0.0
polarityGpc: 0.0689655172414
positiveCombined: 0.241379310345
negativeCombined: 0.0
polarityCombined: 0.241379310345

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.112485714286
positiveSentiWS: 0.113171428571
negativeSentiWS: 0.000685714285714
positiveSentiWSDichotom: 0.857142857143
negativeSentiWSDichotom: 0.142857142857
polaritySentiWSDichotom: 0.714285714286
positiveNrc: 0.875
negativeNrc: 0.125
polarityNrc: 0.75
anger: 0.0
anticipation: 0.25
disgust: 0.0
fear: 0.0
joy: 0.75
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 0.5029411764
arousel: 2.8584126986
positiveBawl: 0.6276470587
negativeBawl: 0.1247058823
positiveBawlDichotom: 0.6
negativeBawlDichotom: 0.4
polarityBawlDichotom: 0.2
positiveCd: 0.925
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.925
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.625
negativeGpc: 0.375
neutralGpc: 0.0
polarityGpc: 0.25
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
48.275862069

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
