Der Misogyn


Sentiments for #SPEECH 370:

Length in Words: 42

Total Values:
polaritySentiWS: 0.3878
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 1
anticipation: 2
disgust: 1
fear: 1
joy: 2
sadness: 2
surprise: 0
trust: 1
emotion: 2.488235294
arousel: 11.514619883

Normalised Values: 
polaritySentiWS: 0.00923333333333
positiveNrc: 0.047619047619
negativeNrc: 0.0238095238095
polarityNrc: 0.0238095238095
anger: 0.0238095238095
anticipation: 0.047619047619
disgust: 0.0238095238095
fear: 0.0238095238095
joy: 0.047619047619
sadness: 0.047619047619
surprise: 0.0
trust: 0.0238095238095
emotion: 0.0592436974762
arousel: 0.274157616262

Sentiment Ratio: 
40.4761904762

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gedacht, gedenken, VBN): 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0 0.588235294,2.736842105
(besser, besser, RB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(liebst, liebst, RB): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bloße, bloss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieben, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(heißt, heeissen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weniger, weniger, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hassen, hassen, VB): -0.054, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.5,4.444444444
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieben, lieb, VB): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667


Sentiments for #SPEECH 371:

Length in Words: 31

Total Values:
polaritySentiWS: -0.002
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 2
sadness: 2
surprise: 0
trust: 2
emotion: 2.117647059
arousel: 10.769841271

Normalised Values: 
polaritySentiWS: -6.45161290323e-05
positiveNrc: 0.0967741935484
negativeNrc: 0.0645161290323
polarityNrc: 0.0322580645161
anger: 0.0
anticipation: 0.0322580645161
disgust: 0.0
fear: 0.0322580645161
joy: 0.0645161290323
sadness: 0.0645161290323
surprise: 0.0
trust: 0.0645161290323
emotion: 0.0683111954516
arousel: 0.347414234548

Sentiment Ratio: 
41.935483871

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(toll, toll, RB): 0.5066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,3.055555556
(Jungfer, Jungfer, NN): 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Tochter, Tochter, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(Unrecht, Unrecht, NN): -0.5086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hand, Hand, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(annehmen, annehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.380952381
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Geschlecht, Geschlecht, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0


Sentiments for #SPEECH 372:

Length in Words: 30

Total Values:
polaritySentiWS: 0.1131
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 2
surprise: 0
trust: 0
emotion: 4.34117647
arousel: 15.127944862

Normalised Values: 
polaritySentiWS: 0.00377
positiveNrc: 0.0
negativeNrc: 0.0666666666667
polarityNrc: -0.0666666666667
anger: 0.0
anticipation: 0.0333333333333
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0666666666667
surprise: 0.0
trust: 0.0
emotion: 0.144705882333
arousel: 0.504264828733

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(lieber, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(zwischen, zwischen, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zwischen, zwischen, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(bitte, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verantworten, verantworten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for entire #CONFIGURATION 17:

Length in Words: 154
Number of Speeches: 4

Total Values:
polaritySentiWS: 0.353
positiveNrc: 7
negativeNrc: 3
polarityNrc: 4
anger: 1
anticipation: 1
disgust: 1
fear: 1
joy: 2
sadness: 2
surprise: 1
trust: 6
emotion: 7.911764704
arousel: 35.733918129

Normalised Values: 
polaritySentiWS: 0.00229220779221
positiveNrc: 0.0454545454545
negativeNrc: 0.0194805194805
polarityNrc: 0.025974025974
anger: 0.00649350649351
anticipation: 0.00649350649351
disgust: 0.00649350649351
fear: 0.00649350649351
joy: 0.012987012987
sadness: 0.012987012987
surprise: 0.00649350649351
trust: 0.038961038961
emotion: 0.0513750954805
arousel: 0.232038429409

Sentiment Ratio: 
33.1168831169

Sentiments for #SPEECH 373:

Length in Words: 45

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 2
emotion: 1.647058823
arousel: 4.812030075

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0222222222222
negativeNrc: 0.0
polarityNrc: 0.0222222222222
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0444444444444
emotion: 0.0366013071778
arousel: 0.106934001667

Sentiment Ratio: 
26.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(melden, melden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.285714286
(lassen, lassen, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zufrieden, zufried, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vorstellen, vorstellen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.558823529,2.526315789


Sentiments for #SPEECH 374:

Length in Words: 42

Total Values:
polaritySentiWS: 0.349
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 4.94117647
arousel: 15.681704261

Normalised Values: 
polaritySentiWS: 0.00830952380952
positiveNrc: 0.0238095238095
negativeNrc: 0.0238095238095
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0238095238095
surprise: 0.0
trust: 0.0
emotion: 0.11764705881
arousel: 0.373373910976

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(möchte, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ähnlichkeit, Ähnlichkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(bescheiden, bescheid, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möglich, möglich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Rechnung, Rechnung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0


Sentiments for #SPEECH 375:

Length in Words: 23

Total Values:
polaritySentiWS: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 2
emotion: 1.117647059
arousel: 2.631578947

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0869565217391
negativeNrc: 0.0
polarityNrc: 0.0869565217391
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0869565217391
emotion: 0.0485933503913
arousel: 0.114416475957

Sentiment Ratio: 
21.7391304348

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Worte, Wort, NNS): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947


Sentiments for #SPEECH 376:

Length in Words: 44

Total Values:
polaritySentiWS: 0.004
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 1
anticipation: 1
disgust: 1
fear: 1
joy: 2
sadness: 1
surprise: 1
trust: 2
emotion: 0.205882352
arousel: 12.608604846

Normalised Values: 
polaritySentiWS: 9.09090909091e-05
positiveNrc: 0.0681818181818
negativeNrc: 0.0454545454545
polarityNrc: 0.0227272727273
anger: 0.0227272727273
anticipation: 0.0227272727273
disgust: 0.0227272727273
fear: 0.0227272727273
joy: 0.0454545454545
sadness: 0.0227272727273
surprise: 0.0227272727273
trust: 0.0454545454545
emotion: 0.00467914436364
arousel: 0.286559201045

Sentiment Ratio: 
36.3636363636

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(übel, übel, JJ): 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -1.823529412,3.611111111
(nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(weit, weit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.263157895
(mehr, mehr, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bloße, bloss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ankunft, Ankunft, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(erstaunliche, erstaunlich, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 0.0,0.0
(Ähnlichkeit, Ähnlichkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Himmel, Himmel, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for entire #CONFIGURATION 18:

Length in Words: 793
Number of Speeches: 27

Total Values:
polaritySentiWS: 0.691
positiveNrc: 42
negativeNrc: 22
polarityNrc: 20
anger: 3
anticipation: 8
disgust: 9
fear: 4
joy: 15
sadness: 20
surprise: 5
trust: 32
emotion: 50.782352937
arousel: 183.098913949

Normalised Values: 
polaritySentiWS: 0.000871374527112
positiveNrc: 0.0529634300126
negativeNrc: 0.0277427490542
polarityNrc: 0.0252206809584
anger: 0.00378310214376
anticipation: 0.0100882723834
disgust: 0.0113493064313
fear: 0.00504413619168
joy: 0.0189155107188
sadness: 0.0252206809584
surprise: 0.0063051702396
trust: 0.0403530895334
emotion: 0.064038276087
arousel: 0.230893964627

Sentiment Ratio: 
35.3089533417

Sentiments for #SPEECH 377:

Length in Words: 36

Total Values:
polaritySentiWS: 1.0277
positiveNrc: 4
negativeNrc: 0
polarityNrc: 4
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 2
emotion: 4.764705883
arousel: 16.310776942

Normalised Values: 
polaritySentiWS: 0.0285472222222
positiveNrc: 0.111111111111
negativeNrc: 0.0
polarityNrc: 0.111111111111
anger: 0.0
anticipation: 0.0555555555556
disgust: 0.0
fear: 0.0
joy: 0.0555555555556
sadness: 0.0
surprise: 0.0
trust: 0.0555555555556
emotion: 0.132352941194
arousel: 0.453077137278

Sentiment Ratio: 
36.1111111111

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ach, ach, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dafür, dafür, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(danken, danken, VB): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.911764706,1.842105263
(Familie, Familie, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besuchen, besuchen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.441176471,2.761904762
(würdigen, würdigen, VB): 0.2056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.176470588,2.894736842
(voraus, voraus, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stolz, stolz, JJ): 0.5161, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.5,3.285714286
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 378:

Length in Words: 34

Total Values:
polaritySentiWS: 0.012
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 2.05882353
arousel: 6.313283208

Normalised Values: 
polaritySentiWS: 0.000352941176471
positiveNrc: 0.0
negativeNrc: 0.0294117647059
polarityNrc: -0.0294117647059
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0294117647059
surprise: 0.0
trust: 0.0294117647059
emotion: 0.0605536332353
arousel: 0.185684800235

Sentiment Ratio: 
32.3529411765

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Erlauben, erlauben, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,1.894736842
(vor, vor, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schmeichelei, Schmeichelei, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lasse, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allen, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gütig, gütig, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erlauben, erlauben, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,1.894736842
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0


Sentiments for #SPEECH 379:

Length in Words: 35

Total Values:
polaritySentiWS: -0.2199
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.105882353
arousel: 10.947368421

Normalised Values: 
polaritySentiWS: -0.00628285714286
positiveNrc: 0.0285714285714
negativeNrc: 0.0
polarityNrc: 0.0285714285714
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0601680672286
arousel: 0.312781954886

Sentiment Ratio: 
28.5714285714

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unangenehm, unangenehm, JJ): -0.4691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kennen, kennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.368421053
(lernen, lernen, VB): 0.2492, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,2.526315789
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(gehen, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474


Sentiments for #SPEECH 380:

Length in Words: 13

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.235294118
arousel: 2.80952381

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0950226244615
arousel: 0.216117216154

Sentiment Ratio: 
38.4615384615

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wunsch, Wunsch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dafür, dafür, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erkannt, erkennen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.80952381


Sentiments for #SPEECH 381:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 382:

Length in Words: 15

Total Values:
polaritySentiWS: 0.6502
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 1
trust: 1
emotion: 3.876470588
arousel: 5.459064327

Normalised Values: 
polaritySentiWS: 0.0433466666667
positiveNrc: 0.133333333333
negativeNrc: 0.0
polarityNrc: 0.133333333333
anger: 0.0
anticipation: 0.133333333333
disgust: 0.0
fear: 0.0
joy: 0.133333333333
sadness: 0.0
surprise: 0.0666666666667
trust: 0.0666666666667
emotion: 0.258431372533
arousel: 0.3639376218

Sentiment Ratio: 
53.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Lassen, lassen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(umarmen, umarmen, VB): 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 2.2,2.722222222
(Freude, Freude, NN): 0.6502, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mäßigen, mässigen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
