Der Misogyn

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 425:

Length in Words: 22

Total Values:
polaritySentiWS: -0.0048
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 0
trust: 1
emotion: 2.235294118
arousel: 7.761904762

Normalised Values: 
polaritySentiWS: -0.000218181818182
positiveNrc: 0.0454545454545
negativeNrc: 0.0454545454545
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0454545454545
sadness: 0.0454545454545
surprise: 0.0
trust: 0.0454545454545
emotion: 0.101604278091
arousel: 0.352813852818

Sentiment Ratio: 
40.9090909091

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kurz, kurz, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verlangen, verlangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.147058824,3.238095238
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0


Sentiments for entire #CONFIGURATION 22:

Length in Words: 525
Number of Speeches: 22

Total Values:
polaritySentiWS: -2.9533
positiveNrc: 32
negativeNrc: 14
polarityNrc: 18
anger: 6
anticipation: 6
disgust: 4
fear: 5
joy: 6
sadness: 5
surprise: 1
trust: 25
emotion: 33.913529413
arousel: 215.193191317

Normalised Values: 
polaritySentiWS: -0.00562533333333
positiveNrc: 0.0609523809524
negativeNrc: 0.0266666666667
polarityNrc: 0.0342857142857
anger: 0.0114285714286
anticipation: 0.0114285714286
disgust: 0.00761904761905
fear: 0.00952380952381
joy: 0.0114285714286
sadness: 0.00952380952381
surprise: 0.00190476190476
trust: 0.047619047619
emotion: 0.0645971988819
arousel: 0.409891792985

Sentiment Ratio: 
33.1428571429

Sentiments for #SPEECH 426:

Length in Words: 19

Total Values:
polaritySentiWS: 0
positiveNrc: 3
negativeNrc: 1
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 3.294117647
arousel: 9.170426065

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.157894736842
negativeNrc: 0.0526315789474
polarityNrc: 0.105263157895
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0526315789474
surprise: 0.0
trust: 0.0526315789474
emotion: 0.173374613
arousel: 0.482654003421

Sentiment Ratio: 
47.3684210526

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(getroffen, treffen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.0,2.684210526
(Rede, Rede, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gehorsam, Gehorsam, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(fast, fasen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stehen, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158


Sentiments for #SPEECH 427:

Length in Words: 32

Total Values:
polaritySentiWS: -0.0048
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 1.911764706
arousel: 6.51796157

Normalised Values: 
polaritySentiWS: -0.00015
positiveNrc: 0.0625
negativeNrc: 0.0625
polarityNrc: 0.0
anger: 0.03125
anticipation: 0.0
disgust: 0.03125
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.03125
emotion: 0.0597426470625
arousel: 0.203686299063

Sentiment Ratio: 
21.875

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.676470588,2.222222222
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ungehorsam, Ungehorsam, NN): 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(stehen, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(eingehen, eingehen, VB): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.029411765,2.19047619


Sentiments for #SPEECH 428:

Length in Words: 4

Total Values:
polaritySentiWS: 0.004
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.001
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möglich, möglich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 429:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Lassen, lassen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anfechten, anfechten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 430:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 431:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 1.0
arousel: 2.833333333

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.166666666667
negativeNrc: 0.0
polarityNrc: 0.166666666667
anger: 0.0
anticipation: 0.166666666667
disgust: 0.0
fear: 0.0
joy: 0.166666666667
sadness: 0.0
surprise: 0.0
trust: 0.166666666667
emotion: 0.166666666667
arousel: 0.472222222167

Sentiment Ratio: 
16.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Braut, Braut, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 1.0,2.833333333


Sentiments for #SPEECH 432:

Length in Words: 23

Total Values:
polaritySentiWS: -0.4889
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 5.526470588
arousel: 14.111111111

Normalised Values: 
polaritySentiWS: -0.0212565217391
positiveNrc: 0.0869565217391
negativeNrc: 0.0434782608696
polarityNrc: 0.0434782608696
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0434782608696
emotion: 0.240281329913
arousel: 0.613526570043

Sentiment Ratio: 
34.7826086957

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(weiblichen, weiblich, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(Unsinn, Unsinn, NN): -0.4969, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.676470588,2.222222222
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verstand, Verstand, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.722222222
(Heiraten, Heirat, NNS): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.05,3.277777778
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0


Sentiments for #SPEECH 433:

Length in Words: 112

Total Values:
polaritySentiWS: -0.2907
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 1
anticipation: 1
disgust: 1
fear: 1
joy: 1
sadness: 1
surprise: 0
trust: 3
emotion: 11.941176471
arousel: 31.088763578

Normalised Values: 
polaritySentiWS: -0.00259553571429
positiveNrc: 0.0178571428571
negativeNrc: 0.0178571428571
polarityNrc: 0.0
anger: 0.00892857142857
anticipation: 0.00892857142857
disgust: 0.00892857142857
fear: 0.00892857142857
joy: 0.00892857142857
sadness: 0.00892857142857
surprise: 0.0
trust: 0.0267857142857
emotion: 0.106617647063
arousel: 0.277578246232

Sentiment Ratio: 
24.1071428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Verzeihen, verzeihen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nötiger, nötig, VB): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Entschlüsse, Entschluss, NNS): 0.0804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bleiben, bleiben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,1.789473684
(hoffe, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Groll, Groll, NN): -0.6021, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geschlecht, Geschlecht, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(erkennen, erkennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.80952381
(verhindert, verhindern, VBN): 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 -0.647058824,2.157894737
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889


Sentiments for #SPEECH 434:

Length in Words: 56

Total Values:
polaritySentiWS: -0.6483
positiveNrc: 5
negativeNrc: 2
polarityNrc: 3
anger: 1
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 4
emotion: -1.929411765
arousel: 25.816666668

Normalised Values: 
polaritySentiWS: -0.0115767857143
positiveNrc: 0.0892857142857
negativeNrc: 0.0357142857143
polarityNrc: 0.0535714285714
anger: 0.0178571428571
anticipation: 0.0
disgust: 0.0178571428571
fear: 0.0
joy: 0.0
sadness: 0.0178571428571
surprise: 0.0
trust: 0.0714285714286
emotion: -0.0344537815179
arousel: 0.461011904786

Sentiment Ratio: 
30.3571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nötigen, nötigen, VB): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(lächerlich, lächerlich, JJ): -0.6435, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(tun, tun, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Gut, Gut, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Schiedsrichter, Schiedsrichter, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(zwischen, zwischen, IN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bringe, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.676470588,2.222222222
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524


Sentiments for #SPEECH 435:

Length in Words: 30

Total Values:
polaritySentiWS: 0.393
positiveNrc: 4
negativeNrc: 0
polarityNrc: 4
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 2
emotion: 3.017647059
arousel: 9.432748539

Normalised Values: 
polaritySentiWS: 0.0131
positiveNrc: 0.133333333333
negativeNrc: 0.0
polarityNrc: 0.133333333333
anger: 0.0
anticipation: 0.0333333333333
disgust: 0.0
fear: 0.0
joy: 0.0666666666667
sadness: 0.0
surprise: 0.0
trust: 0.0666666666667
emotion: 0.1005882353
arousel: 0.3144249513

Sentiment Ratio: 
30.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zufrieden, zufried, JJ): 0.393, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(springe, springen, VB): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(Stube, Stube, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,1.894736842
(Bitte, Bitte, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bemühen, bemühen, VB): 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(geht, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474


Sentiments for #SPEECH 436:

Length in Words: 9

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 1.705882353
arousel: 4.818713451

Normalised Values: 
polaritySentiWS: 0.000444444444444
positiveNrc: 0.111111111111
negativeNrc: 0.0
polarityNrc: 0.111111111111
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.111111111111
emotion: 0.189542483667
arousel: 0.535412605667

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(sehen, sehen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 437:

Length in Words: 13

Total Values:
polaritySentiWS: 0.1119
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 1.264705882
arousel: 6.435672515

Normalised Values: 
polaritySentiWS: 0.00860769230769
positiveNrc: 0.153846153846
negativeNrc: 0.0769230769231
polarityNrc: 0.0769230769231
anger: 0.0
anticipation: 0.0769230769231
disgust: 0.0
fear: 0.0
joy: 0.0769230769231
sadness: 0.0
surprise: 0.0
trust: 0.0769230769231
emotion: 0.0972850678462
arousel: 0.495051731923

Sentiment Ratio: 
46.1538461538

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Möchte, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(List, List, NN): 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.277777778
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(ausfallen, ausfallen, VB): -0.3481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 438:

Length in Words: 8

Total Values:
polaritySentiWS: 0.4344
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 4.205882353
arousel: 4.445488722

Normalised Values: 
polaritySentiWS: 0.0543
positiveNrc: 0.125
negativeNrc: 0.0
polarityNrc: 0.125
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.125
sadness: 0.0
surprise: 0.0
trust: 0.125
emotion: 0.525735294125
arousel: 0.55568609025

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(hoffe, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(Freund, Freund, NNP): 0.0116, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.558823529,2.052631579
(danke, danke, RB): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 439:

Length in Words: 26

Total Values:
polaritySentiWS: 0.2358
positiveNrc: 3
negativeNrc: 0
polarityNrc: 3
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 2
emotion: 0.264705883
arousel: 12.199456977

Normalised Values: 
polaritySentiWS: 0.00906923076923
positiveNrc: 0.115384615385
negativeNrc: 0.0
polarityNrc: 0.115384615385
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0769230769231
emotion: 0.0101809955
arousel: 0.469209883731

Sentiment Ratio: 
42.3076923077

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gilt, gelten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.052631579
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müßt, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zusammen, zusammen, RP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(hoffe, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(erste, erst, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Probe, Probe, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,2.388888889
(Aufrichtigkeit, Aufrichtigkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 440:

Length in Words: 27

Total Values:
polaritySentiWS: -0.1244
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 1
anticipation: 2
disgust: 0
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 1.588235294
arousel: 16.670551379

Normalised Values: 
polaritySentiWS: -0.00460740740741
positiveNrc: 0.037037037037
negativeNrc: 0.037037037037
polarityNrc: 0.0
anger: 0.037037037037
anticipation: 0.0740740740741
disgust: 0.0
fear: 0.037037037037
joy: 0.0
sadness: 0.037037037037
surprise: 0.0
trust: 0.037037037037
emotion: 0.0588235294074
arousel: 0.617427828852

Sentiment Ratio: 
44.4444444444

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Befürchten, befürchten, VB): -0.3602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.411764706,3.095238095
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wahrheit, Wahrheit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.5,3.0
