Der Misogyn
(ansehen, ansehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(darf, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schaden, Schaden, NN): -0.5299, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(tut, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(ohne, ohne, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Ende, Ende, NN): -0.2088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.6,2.80952381
(Vorteil, Vorteil, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.75
(brauchen, brauchen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.235294118,2.789473684
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(meinen, meinen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(suchen, suchen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 -2.3,4.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Grillen, Grillen, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(widersprechen, widersprechen, VB): -0.354, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Macht, Macht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hält, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hasse, Hasse, NN): -0.054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdient, verdienen, VBN): 0.0989, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1 0.764705882,3.095238095
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(nur, nur, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(denken, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verwickeln, verwickeln, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Knoten, Knoten, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verwickelt, verwickelt, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schlechten, schlecht, JJ): -0.7706, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.3,3.777777778
(martern, martern, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.2,3.785714286
(Gleichgültigkeit, Gleichgültigkeit, NN): -0.343, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(entzücken, entzücken, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(liebste, liebste, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eilen, eilen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schicksal, Schicksal, NN): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 -0.441176471,3.035714286
(erfahren, erfahren, RP): 0.0927, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.235294118,2.714285714
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(getan, tun, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kräften, Kräften, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(steht, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gewissen, Gewissen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.7,3.315789474
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(bieten, bieten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.157894737
(besitzen, besitzen, VB): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(koste, koste, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wolle, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(glücklich, glücklichen, VBN): 0.115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(öffentlich, öffentlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hand, Hand, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,1.777777778
(rühmen, rühmen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Hand, Hand, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,1.777777778
(bedenken, bedenken, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.722222222
(liebster, liebster, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NNP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(wahr, wahr, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesagt, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mienen, Miene, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.55,2.904761905
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Feuer, Feuer, NN): -0.0048, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.05,3.722222222
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wert, Wert, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Seele, Seele, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.352941176
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verstand, Verstand, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.722222222
(Tugend, Tugend, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schätzen, schätzen, VB): 0.1096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.787878788,2.1
(schließen, schlassen, VB): -0.211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.617647059,2.333333333
(wären, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bedenken, bedenken, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.722222222
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(liebenswürdigen, liebenswürdig, JJ): 0.2001, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mienen, Miene, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.55,2.904761905
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(Gewiß, Gewiss, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(Ankunft, Ankunft, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(hoffen, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(Vergnügen, Vergnügen, NN): 0.1838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(darf, dürfen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(begegnen, begegnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.382352941,3.142857143
(Liebe, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(geliebte, geliebte, NNP): 0.2315, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 1.5,3.777777778
(viele, viel, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freunde, Freund, NNS): 0.0116, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.558823529,2.052631579
(Verehrer, Verehrer, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,3.882352941
(hast, hast, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unbekannten, unbekannt, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vertauschen, vertauschen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verbindlich, verbindlich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verbindlich, verbindlich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(gehen, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(denken, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(entschlossen, entschloss, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reisen, reisen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.235294118,3.05
(erstaune, erstaune, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(heißt, heeissen, VB): 0.3557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.617647059,2.142857143
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(billig, billig, JJ): -0.2842, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erstaunen, erstaunen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.676470588,2.222222222
(gefallen, gefallen, VB): 0.2578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,2.392857143
(hast, hast, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(deutlicher, deutlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erklären, erklären, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(kannst, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kaufmann, Kaufmann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erfahrung, Erfahrung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.735294118,3.421052632
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besonnen, besinnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schlechteste, Schlechtest, NN): -0.7706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Farbe, Farbe, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.210526316
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mode, Mode, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.7,3.095238095
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Selbstbetrug, Selbstbetrug, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Einkauf, Einkauf, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(behandelt, behandeln, VB): 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 0.382352941,2.421052632
(Wort, Wort, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.0
(Ernst, Ernst, NNP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(Höre, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(sage, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(trocknen, trocknen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glaube, glauben, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(unmöglich, unmöglichen, VBN): -0.3559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Närrisches, närrisch, JJ): -0.0443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mädchen, Mädchen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahrhaftig, wahrhaftig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wagen, wagen, VB): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 1.058823529,2.111111111
(dürfen, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Willen, Willen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.944444444
(dienen, dienen, VB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 -1.088235294,2.476190476
(Ende, Ende, NN): -0.2088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.6,2.80952381
(danken, danken, VB): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.911764706,1.842105263
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ernsthaft, ernsthaft, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(erwartet, erwarten, VB): 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1 0.470588235,2.666666667
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Garten, Garten, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 1.8,1.611111111
(kurz, kurz, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erklären, erklären, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Unmöglich, Unmöglich, RB): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möglich, möglich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wiedersehen, Wiedersehen, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(liebe, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(Geht, Gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(Sehen, Sehen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
